cell,cycle_name,rpt_index,cycle_number,capacity_Ah,capacity_mAh,temp_mean,temp_max,temp_min,temp_std,n_charge_points,v_min_charge,v_max_charge,source_file,pmax_full_32_42,pmax_voltage_full_32_42,ic_area_full_32_42,ic_mean_full_32_42,ic_std_full_32_42,peak_width_full_32_42,charge_time_window_full_32_42,q_delta_window_full_32_42,dva_mean_full_32_42,dva_std_full_32_42,dva_abs_mean_full_32_42,temp_mean_window_full_32_42,temp_max_window_full_32_42,pmax_medium_35_40,pmax_voltage_medium_35_40,ic_area_medium_35_40,ic_mean_medium_35_40,ic_std_medium_35_40,peak_width_medium_35_40,charge_time_window_medium_35_40,q_delta_window_medium_35_40,dva_mean_medium_35_40,dva_std_medium_35_40,dva_abs_mean_medium_35_40,temp_mean_window_medium_35_40,temp_max_window_medium_35_40,pmax_narrow_36_385,pmax_voltage_narrow_36_385,ic_area_narrow_36_385,ic_mean_narrow_36_385,ic_std_narrow_36_385,peak_width_narrow_36_385,charge_time_window_narrow_36_385,q_delta_window_narrow_36_385,dva_mean_narrow_36_385,dva_std_narrow_36_385,dva_abs_mean_narrow_36_385,temp_mean_window_narrow_36_385,temp_max_window_narrow_36_385,pmax_very_narrow_365_38,pmax_voltage_very_narrow_365_38,ic_area_very_narrow_365_38,ic_mean_very_narrow_365_38,ic_std_very_narrow_365_38,peak_width_very_narrow_365_38,charge_time_window_very_narrow_365_38,q_delta_window_very_narrow_365_38,dva_mean_very_narrow_365_38,dva_std_very_narrow_365_38,dva_abs_mean_very_narrow_365_38,temp_mean_window_very_narrow_365_38,temp_max_window_very_narrow_365_38,soh,pmax_norm_full_32_42,pmax_norm_medium_35_40,pmax_norm_narrow_36_385,pmax_norm_very_narrow_365_38,soh_rolling_median,soh_delta,soh_outlier
Cell03,cyc_00055,7,55.0,4.34432001545543,4344.32001545543,24.342368197511167,24.900246,23.92592,0.11799841846838614,6268,3.0173271,4.2003841,OCV_wExpansion.csv,15314.389036105522,3.651401235837125,4306.030134768439,6491.593568751193,3354.0266468858717,0.6938698002714965,61831.3809455361,4296.9019310676695,0.00023758022771373704,0.0003091540078312737,0.00023758022771373704,24.342386196698033,24.733896,15570.706864579286,3.651401235837125,3285.9762142843647,7502.881049576891,3242.594889110158,0.24840797674208304,47300.002246629396,3286.264068550951,0.00015744399189637483,5.919408837799304e-05,0.00015744399189637483,24.328050463919983,24.69429,16121.025934869102,3.651401235837125,1909.4079229491067,8745.39659076152,3432.046309088654,0.11989752190045344,27490.0013057049,1909.9213461280724,0.00013653448594484093,6.132007158660398e-05,0.00013653448594484093,24.316384649339582,24.678448,16391.55617999691,3.651401235837125,1358.230762741895,9809.48500401986,3076.2747818354637,0.10438894307692381,19550.000928575202,1358.378873945237,0.000113484256435413,3.875070633396814e-05,0.000113484256435413,24.31899598578492,24.678448,0.8797385130406137,0.8325835396533312,0.8251652826733129,0.8302967811771798,0.8707809602325685,0.8797385130406137,-0.025275844355313715,False
Cell03,cyc_00079,8,79.0,4.18965321072615,4189.65321072615,24.376994048933707,24.828953,23.965528,0.1190676274295131,6049,3.018863,4.2003841,OCV_wExpansion.csv,14525.43480645005,3.5247827389140465,4155.09597295737,6300.282319630993,3173.0404381506387,0.68577709457014,59648.22884747111,4146.58623145493,0.0002445819450133169,0.00032712554244370676,0.0002445819450133169,24.375102885677933,24.828953,14894.482985255327,3.6590988038009256,3163.418297292391,7251.210890459967,3072.737826321637,0.24260696714932273,45380.0021554343,3152.859890004791,0.0001620089724447341,6.016757882263118e-05,0.0001620089724447341,24.387315109481918,24.828953,15561.106052072266,3.6591601988235496,1828.3840643993112,8349.384904349123,3203.584777120766,0.11056727791855225,26320.0012501329,1828.8202028853198,0.00014143614194482877,6.092835448413793e-05,0.00014143614194482877,24.41730565533769,24.781424,15704.924988276636,3.6591601988235496,1328.356135718314,9497.743140648148,2762.94641296287,0.09887932986425385,19130.0009086262,1328.879706833529,0.00011527166252458603,3.594432611652614e-05,0.00011527166252458603,24.427389972222223,24.781424,0.8484179969816661,0.7896911785149032,0.7893289861335491,0.8014586862394527,0.8343045353046258,0.8640782550111399,-0.03132051605894759,False
Cell03,cyc_00104,9,104.0,4.03213155256178,4032.13155256178,24.394737394745885,24.836874,23.878393,0.12969782759875098,5824,3.020596,4.2003841,OCV_wExpansion.csv,13829.478250146012,3.6607071133936855,3999.8334146826883,6046.966697184016,2933.5917753437775,0.6784790334841664,57391.84872596643,3989.8247757725944,0.00025281232744106015,0.00034313344311981035,0.00025281232744106015,24.396937869034197,24.836874,14087.893960111815,3.6607071133936855,3037.0356769945743,6920.149361623002,2833.9749341574957,0.24941258217194706,43370.002059964405,3013.0986163079256,0.00016791405058718103,6.0345503706443796e-05,0.00016791405058718103,24.385677025835868,24.821032,14492.822423201442,3.6607071133936855,1744.1881503943423,7902.172814457995,2956.3475993337374,0.11740538968325831,25110.001192660995,1744.4943762671608,0.00014794986619063894,6.122527070102683e-05,0.00014794986619063894,24.375721917641766,24.821032,14603.930066084267,3.6607071133936855,1298.4105669132118,9147.796689119834,2435.9094743097307,0.11305203855203727,18690.000887727398,1298.6856998188673,0.00011790619339289548,3.3522192637951565e-05,0.00011790619339289548,24.38106644139651,24.781424,0.8165193640926967,0.7518547377841333,0.7465840249238692,0.746437841907381,0.7758155544519222,0.8484179969816661,-0.031898632888969436,False
Cell10,cyc_00000,0,0.0,5.04197207312567,5041.97207312567,22.635687844196916,25.121552,21.252148,0.8094664366453613,7272,2.8991325,4.2002897,OCV_wExpansion.csv,19733.832160324222,3.62974746760183,4981.328568436864,7624.0288452576415,4442.478557137954,0.23596535755656278,71623.89942133706,4975.324688931197,0.00021070259119730086,0.00026140843076306636,0.00021070259119730086,22.685144795321637,25.034864,20055.907327907,3.629786844343912,3763.9378291128146,8804.868181394244,4347.499678237062,0.22744354307692438,54210.00257483685,3765.4835274782945,0.00013967817222264084,5.69077926923553e-05,0.00013967817222264084,22.34032821282548,23.821243,20764.248082788403,3.629786844343912,2290.612482492443,10712.070797810718,4635.064410271299,0.10276721900452612,32990.001566941006,2291.513913595447,0.00011595059188132122,5.785164035797538e-05,0.00011595059188132122,22.11871044402845,22.623383,20256.518506225195,3.6515194778280744,1419.6257197989423,10986.653554293476,4304.479669895123,0.07485855855203605,20440.000970847897,1419.933706558634,0.00011187060617832249,6.0341917248229665e-05,0.00011187060617832249,22.100974522134628,22.418484,1.0,1.0,1.0,1.0,1.0,0.9310613545508473,,True
Cell10,cyc_00041,1,41.0,4.69438534801193,4694.38534801193,23.84281630222552,25.090029,22.930729,0.4141624821048172,6740,3.0171366,4.200211,OCV_wExpansion.csv,17020.460667957395,3.6378132433484365,4637.297884588444,6912.164387109203,3701.7882982848705,0.708552842979945,66591.61117008375,4629.6468034662885,0.00022280164072453857,0.0002827603828400091,0.00022280164072453857,23.809510659254304,24.822086,17306.58973654446,3.639508888778301,3484.9995403316493,7971.598610624438,3619.786427131062,0.24391534497737677,50180.00238342207,3486.172700809391,0.00014927707832000056,5.550619700068149e-05,0.00014927707832000056,23.926384027125597,24.822086,17783.826936002813,3.6395618214479843,2109.33718045983,9661.698329019591,3855.639030167007,0.12323975348416338,30380.001442972505,2110.3154941383527,0.000124278767738794,5.602984047739147e-05,0.000124278767738794,24.177154546031744,24.822086,17637.873238596345,3.6509023099547715,1361.4730345401981,10150.668952527682,3543.1123835241087,0.09387616932126752,19600.00093095,1361.5776537065615,0.00011465425536494644,5.071394130747507e-05,0.00011465425536494644,24.31652352238806,24.822086,0.9310613545508473,0.8625015420055013,0.8629173167579922,0.8564638057249915,0.8707257978796261,0.9200236330371112,-0.06893864544915274,False
Cell10,cyc_00082,2,82.0,4.58308158076554,4583.08158076554,25.257064727810647,27.769451,24.089186,0.6917568025690366,6591,3.015049,4.200211,OCV_wExpansion.csv,16287.02279064387,3.6408259937556764,4535.132595637828,6786.7389437113425,3593.3531373777782,0.7033748346537907,65382.86910797215,4527.176123266973,0.00022745909193851673,0.00029009977454472186,0.00022745909193851673,25.217591965476192,27.477869,16668.156026634344,3.644510137375586,3439.5017202398703,7864.663275216616,3489.626865699095,0.24838897547511474,49540.00235302378,3440.8057088341757,0.0001509040619723637,5.644100342299777e-05,0.0001509040619723637,25.309431668122272,26.390337,17121.771269886216,3.644510137375586,2042.579332281671,9356.719780746715,3724.489272811338,0.12350112850678885,29420.001397375003,2043.5124486670327,0.00012820682564715233,5.752287531473198e-05,0.00012820682564715233,25.36566991155089,26.18544,17444.074811451075,3.6517531706787536,1371.1762876870566,10061.091266548778,3407.883921342769,0.09833023493212689,19760.0009385497,1371.7672792714911,0.00011364668036202102,4.5382285335899684e-05,0.00011364668036202102,25.32143528140394,25.909616,0.9089859115233753,0.8253350215164837,0.8310846153263416,0.8245794021348909,0.8611585848817108,0.9089859115233753,-0.022075443027471997,False
Cell10,cyc_00123,3,123.0,4.4699205866506,4469.9205866506,25.00112854217054,25.728361,24.191633,0.29523152803006353,6450,3.0159156,4.2001715,OCV_wExpansion.csv,16000.52268604803,3.646686425972871,4435.244408602724,6659.464574876742,3494.8596856857125,0.6972529639685963,63976.29303871076,4426.7184388414325,0.00023186188896207478,0.00029681699455640786,0.00023186188896207478,24.985908195493938,25.728361,16231.971445044512,3.650320342443459,3392.151042820751,7724.987239714643,3363.031396166735,0.2538635876923099,48850.00232025053,3392.82269547135,0.0001529376269618044,5.6899565893563426e-05,0.0001529376269618044,25.103135405060353,25.728361,16764.78809672049,3.652407226515858,1986.393446074812,9066.271104228992,3585.136211806366,0.12219284325791913,28600.0013584271,1986.6005028731247,0.00013176222276261437,5.8483987670887976e-05,0.00013176222276261437,25.19736805661157,25.728361,16975.777338474047,3.6530325041629164,1372.4359054734832,9954.079460185869,3266.8785676298166,0.08845198941176546,19770.0009390247,1372.706096389331,0.00011321779621118022,4.141482522483026e-05,0.00011321779621118022,25.19101299573691,25.625914,0.8865421152322174,0.8108168021322193,0.8093361810890684,0.8073871988948598,0.8380402255825493,0.8865421152322174,-0.02244379629115789,False
Cell10,cyc_00164,4,164.0,4.40244960466655,4402.449604666551,24.432994638810197,25.373732,23.379925,0.3965069882517122,6354,3.0170972,4.2002501,OCV_wExpansion.csv,15484.546599455398,3.6512710404525093,4366.610119633147,6592.360671146357,3435.4494180946235,0.6927695902262481,62782.81898202376,4358.559909863072,0.00023485834919425438,0.0003033263894595538,0.00023485834919425438,24.414001010024627,25.373732,15838.352922867713,3.6512710404525093,3343.3258698097425,7642.3393795838665,3304.718041755162,0.25216697438914126,48140.00228652727,3343.7249522274924,0.00015470241304537646,5.831199989694943e-05,0.00015470241304537646,24.54680883352955,25.373732,16444.825116456275,3.6513283657013775,1947.6820700988615,8922.263288088297,3496.7666344416166,0.1268012088687791,28050.001332303495,1948.3164938354143,0.00013379527438544048,5.98895600261063e-05,0.00013379527438544048,24.749019516115528,25.373732,16679.6971216582,3.6513283657013775,1369.603598397155,9913.564796845923,3157.9986109520087,0.09795411692307754,19730.0009371247,1369.905181075373,0.00011282659559975999,3.962260381307542e-05,0.00011282659559975999,24.850712793814427,25.373732,0.873160251745968,0.7846700262601701,0.7897101170201994,0.7919778771130884,0.8234236853945176,0.873160251745968,-0.013381863486249368,False
Cell10,cyc_00205,5,205.0,4.26466378723291,4264.663787232909,22.976261269462054,23.860645,22.347559,0.258210103742577,6153,3.0174518,4.200211,OCV_wExpansion.csv,14715.735477275935,3.6541416504072606,4232.94619520735,6410.744122388058,3250.9735912258507,0.6884912134582875,61019.37689826478,4224.49899743251,0.00024052843603215832,0.00031672031835281984,0.00024052843603215832,22.978842238445,23.718794,14951.37751430108,3.6541416504072606,3228.2287750523774,7382.600610274022,3114.8132933428597,0.2529377849773766,46400.002203881726,3222.7330062801607,0.00015898989102412783,5.8966817261374926e-05,0.00015898989102412783,22.87634988298636,23.513897,15549.922772075104,3.6575324838914227,1878.173933224482,8585.899359073966,3272.6879159017153,0.11873657520362002,27050.0012848061,1878.7740537001032,0.00013771323463823847,6.010767273442197e-05,0.00013771323463823847,22.79158991656078,23.159267,15775.13445385459,3.6575324838914227,1351.453555340538,9686.432304747097,2842.3687568613095,0.10580343529411795,19450.000923825402,1351.562951938402,0.00011335390329029944,3.602951726869406e-05,0.00011335390329029944,22.767635634824668,23.143507,0.8458324888319178,0.745710987998702,0.7454849720758747,0.748879646885192,0.7787682986593479,0.8458324888319178,-0.027327762914050258,False
Cell10,cyc_00246,6,246.0,4.21412253322772,4214.12253322772,26.1775993716916,27.714287,24.956057,0.8328641762766159,6083,3.0179243,4.200211,OCV_wExpansion.csv,14386.77762076899,3.647429066063369,4186.335501378351,6280.663301148959,3111.0200167221287,0.684088073742712,60379.63886787882,4178.841683583372,0.00024359414348187425,0.00032172025122349644,0.00024359414348187425,26.21812640523827,27.714287,14589.562238181625,3.647429066063369,3189.423412754905,7225.086281357802,2964.1057719593628,0.25391453574660794,45770.00217395837,3178.835556900194,0.00016084795628171244,5.76856456944008e-05,0.00016084795628171244,25.969402840087888,27.477869,15016.203729733674,3.647429066063369,1846.6327738322893,8361.659216964794,3109.478832076276,0.11846440950226267,26600.001263432197,1847.3985942419083,0.00013972941738754497,5.803258246024112e-05,0.00013972941738754497,25.769907659583694,26.792252,15205.569826834646,3.6598672644344097,1328.0713076670345,9446.816567905375,2664.240191369906,0.10591884886877834,19130.000908626196,1328.671033570038,0.00011531243329936412,3.4941301665594126e-05,0.00011531243329936412,25.77960299132052,26.689802,0.8358083845187304,0.7290412477356663,0.7274446376146158,0.7231758968522769,0.7506507015093289,0.8358083845187304,-0.010024104313187343,False
Cell10,cyc_00287,7,287.0,4.10275581347726,4102.75581347726,25.781441710162053,27.12324,24.625069,0.45231174603483587,5924,3.0182002,4.2001715,OCV_wExpansion.csv,13548.885895001611,3.6510185042534142,4071.44308871737,6088.641804359497,2916.818960409055,0.6804446244408338,58472.68877730358,4062.6437135919386,0.00024913235427646667,0.00033123419534747536,0.00024913235427646667,25.768039338856827,26.957743,13802.224532018387,3.6510185042534142,3094.869902365127,6987.912885807567,2775.4912573182655,0.2521117864253406,44350.002106511994,3080.3665265486734,0.00016506152812249876,5.846631254249618e-05,0.00016506152812249876,25.90984588997494,26.67404,14294.818750177305,3.6602006601810153,1790.0233136669094,8035.429995427527,2887.7393791158524,0.12429947067873393,25780.001224484295,1790.5793872798365,0.00014370119240789906,5.719174698884283e-05,0.00014370119240789906,25.892949196815568,26.390337,14750.447656510889,3.6602006601810153,1301.4904590092963,9176.259857424993,2430.2770794535763,0.11360590850678776,18740.0008901023,1301.498640779722,0.00011745434772605431,3.3178413196585874e-05,0.00011745434772605431,25.857733673137133,26.343052,0.8137204558005094,0.6865815917012951,0.6881874904165087,0.688434211206827,0.7281827650678377,0.8137204558005094,-0.02208792871822096,False
Cell10,cyc_00328,8,328.0,4.02365736760322,4023.65736760322,25.996081490530297,26.831654,25.310686,0.2837108326834403,5808,3.0200119,4.200211,OCV_wExpansion.csv,12893.549404845468,3.6684480709502463,3995.950116994669,5958.080897545694,2742.3931629203944,0.6759295876922895,57407.922726729834,3987.647950417398,0.00025191370112532483,0.00033825686910923683,0.00025191370112532483,26.003955331768683,26.831654,13028.147054145906,3.6684480709502463,3023.132211760675,6805.024104374656,2589.1052958103787,0.26351077556561187,43350.00205901454,3011.286283423522,0.0001679706655682621,5.916879290228637e-05,0.0001679706655682621,25.982600700861195,26.831654,13347.831903725755,3.6684480709502463,1752.9528549069355,7799.381111445748,2680.7289401162934,0.142405915565611,25240.0011988356,1753.2547346542074,0.00014592350421873285,5.4366693629506446e-05,0.00014592350421873285,25.908421880835927,26.737087,13502.22302338355,3.6684480709502463,1280.1208724885769,8974.6639823166,2198.3039803870406,0.12193164796380129,18430.000875378,1280.3919684412797,0.0001189204811402585,3.155826484443686e-05,0.0001189204811402585,25.87383325031289,26.382458,0.7980324581823464,0.653372811732358,0.6495915064394896,0.642827606880205,0.6665618783027337,0.7980324581823464,-0.015687997618163085,False
Cell10,cyc_00358,9,358.0,3.87302935946735,3873.02935946735,25.91818466768347,26.776489,25.019102,0.36625951370647847,5573,3.0204844,4.2001715,OCV_wExpansion.csv,11906.62072988454,3.6691189329411964,3827.8606602990144,5674.303589053903,2454.7253483124405,0.6725641713718131,54982.09861150947,3818.6307746035486,0.00026171907039546007,0.00035855279134981786,0.00026171907039546007,25.928818095182365,26.776489,12124.674142104555,3.6691189329411964,2878.756769103465,6446.852982129462,2312.449792965008,0.26581459610859914,41260.001959744885,2866.011660599685,0.00017561041688956815,6.275306665372524e-05,0.00017561041688956815,25.83184142198676,26.658281,12531.05209712161,3.6691189329411964,1673.409079639747,7330.401378913809,2335.2931227137688,0.13900598959276067,24100.001144688602,1674.1240393517653,0.0001523519298096346,5.266794405660792e-05,0.0001523519298096346,25.66272112308407,26.54007,12742.632667632284,3.6723171717647265,1220.546478930478,8441.379717933081,1811.5840558070097,0.1374464309502268,17580.0008350051,1220.8080415900627,0.00012421225277531325,2.748037390199717e-05,0.00012421225277531325,25.557538352517984,26.193319,0.768157638181114,0.603360798508429,0.6045437857221025,0.6034917347914306,0.6290633142963952,0.768157638181114,-0.029874820001232316,False
Cell10,cyc_00399,10,399.0,3.77656634841709,3776.56634841709,26.756952419508618,27.74581,25.988422,0.40413861445061655,5454,3.0224538,4.200211,OCV_wExpansion.csv,11009.269915486673,3.6758393961991156,3749.5103629408973,5519.486710344939,2268.142196762355,0.6682829604815632,53844.972557498884,3739.602699966295,0.00026646331555985314,0.00036599760955627754,0.00026646331555985314,26.764340125942088,27.682766,11188.847402304,3.6758393961991156,2798.1918311950276,6236.841467533601,2106.218778159954,0.39008433837104306,40160.00190749763,2789.8216613945756,0.0001801149274103017,6.730730723404896e-05,0.0001801149274103017,26.636933083804905,27.674885,11379.273025964001,3.6769222582805634,1627.797869703627,7054.6885826842845,2108.6234397854096,0.14957102995475235,23440.0011133402,1628.2960576037185,0.00015585754190039733,4.899719659674965e-05,0.00015585754190039733,26.510433534872764,26.965626,11508.637064469345,3.6769222582805634,1173.315863554124,8095.679682554501,1617.9805536625624,0.14930580995475218,16890.0008022319,1173.4545097309838,0.00012878387389276717,2.6871694993638097e-05,0.00012878387389276717,26.55139340872483,26.965626,0.7490256379139131,0.5578880891477995,0.5578828830513772,0.5480223979502702,0.5681448695605088,0.7585916380475135,-0.019132000267200966,False
Cell10,cyc_00440,11,440.0,3.63567634836113,3635.67634836113,26.54530532381496,27.454226,25.602272,0.36674738704634824,5253,3.0246596,4.200211,OCV_wExpansion.csv,10096.474682649065,3.6777810471493413,3610.2259990043744,5250.236675973466,1989.140392470298,0.6636724169683079,52060.02647271841,3601.8115244847995,0.0002754237141610855,0.00038013893274777645,0.0002754237141610855,26.55066890271817,27.454226,10198.849493381489,3.6777810471493413,2671.134212036362,5883.766019506873,1811.5127747071365,0.4113406957466088,38360.00182200225,2664.838619984213,0.00018851155895620973,7.32483769687362e-05,0.00018851155895620973,26.470101189944135,27.454226,10482.24713813793,3.682867335475134,1559.4867598890105,6629.11472351604,1794.4398614987776,0.18702484950226328,22450.00106631781,1559.559872178312,0.00016258488432396574,4.455342491905702e-05,0.00016258488432396574,26.422232761347,26.973505,10609.3019138246,3.682867335475134,1101.1099030056625,7555.264602906249,1384.686676465977,0.14802414570135847,15850.0007528346,1101.1739522404034,0.00013703281215303925,2.5995795803894958e-05,0.00013703281215303925,26.44847445338078,26.973505,0.7210822066507926,0.5116327432311141,0.5085209722319665,0.5048218985028753,0.5237475487490197,0.7490256379139131,-0.02794343126312049,False
Cell11,cyc_00000,0,0.0,5.10012254828231,5100.12254828231,25.4300535954323,25.878096,24.467457,0.13322053619658225,7356,2.9944103,4.2001324,OCV_wExpansion.csv,19842.17930991252,3.635490262262464,5050.894131904091,7688.570303266721,4432.520309973485,0.7116761632640065,72696.62947503473,5044.753117772664,0.00020823075648165765,0.00025850724162490004,0.00020823075648165765,25.431917312578424,25.878096,20267.238037075807,3.635490262262464,3786.051516241783,8843.922531253875,4333.103147447321,0.22430992678733164,54520.00258956108,3786.8109274075264,0.0001386094593648396,5.6083406073137414e-05,0.0001386094593648396,25.455871491841993,25.878096,20752.523912404908,3.6367774217194766,2329.4186069168836,10824.823336378864,4564.182121167505,0.105632314570137,33550.001593539506,2330.2412214291608,0.00011374854263041458,5.618316667354568e-05,0.00011374854263041458,25.48420914801178,25.878096,20130.348193014208,3.6531965991855406,1413.493416681651,10960.010170457634,4293.488351528731,0.07431864253393794,20360.0009670481,1414.2406006629499,0.00011226737773090633,6.0369295920776474e-05,0.00011226737773090633,25.490652948098973,25.846573,1.0,1.0,1.0,1.0,1.0,0.9195984978419283,,True
Cell11,cyc_00039,1,39.0,4.69006503421016,4690.06503421016,25.375756132651553,26.012066,23.521776,0.1931896498753642,6747,3.0158763,4.2001715,OCV_wExpansion.csv,16200.925506632055,3.641020569321287,4643.571867738846,6856.211974980855,3450.85703954844,0.7049707396699523,66923.33720454389,4636.073434281694,0.0002207818924420149,0.0002829151982901421,0.0002207818924420149,25.379182868124587,26.012066,16470.008348923144,3.6419244095927805,3508.445930001988,7905.61718895214,3303.677386087609,0.25589751429864416,50540.0024005211,3510.436754738311,0.00014701386647148778,5.175289917981102e-05,0.00014701386647148778,25.39575714573991,26.012066,17131.61868008248,3.6419244095927805,2105.945054904171,9464.37786307569,3488.169849010743,0.12693461149321372,30340.001441072596,2107.264984429068,0.00012332633869653834,5.1301936006492185e-05,0.00012332633869653834,25.381426141194726,25.870213,16557.13374077302,3.6503003539366716,1389.7354507489308,10145.277519097472,3139.6178599207183,0.10591546986425415,20030.000951373997,1390.532158642113,0.0001110983371608719,4.37517155295934e-05,0.0001110983371608719,25.388877968768767,25.870213,0.9195984978419283,0.8164892199385875,0.8126419751321707,0.8255197658074729,0.8224961427402835,0.9115644765866567,-0.08040150215807174,False
Cell11,cyc_00080,2,80.0,4.60811604829538,4608.11604829538,25.356789783360917,25.775646,24.948177,0.11894778378543218,6647,3.0169396,4.200211,OCV_wExpansion.csv,16154.715682149304,3.6498537786425542,4573.781829448345,6842.674254916248,3513.647256607173,0.25867125610859887,65959.64714142149,4565.1707814737165,0.00022458498303086903,0.0002904596554070183,0.00022458498303086903,25.358608465926302,25.775646,16470.141796029857,3.650994018461559,3502.3370417101005,7930.613795270923,3357.489073415999,0.25106314398190177,50430.00239529651,3502.992468136159,0.00014756725518955875,5.361196489719149e-05,0.00014756725518955875,25.35410569187486,25.752005,16862.09919938452,3.652606548144817,2062.204337790743,9361.092840706631,3589.568767237333,0.12348929113122198,29700.001410674202,2062.567136611595,0.0001261413789103132,5.4294427246586084e-05,0.0001261413789103132,25.3421525812,25.69684,17054.786482113024,3.652658349140292,1455.447212508215,10507.33404784516,3258.4021531301214,0.10562396914027206,20960.000995546496,1455.868840898704,0.00010601102751243744,3.694922883076525e-05,0.00010601102751243744,25.337326214285714,25.688957,0.9035304553313852,0.8141603515335094,0.8126485595077265,0.8125324548743263,0.847217659555015,0.9035304553313852,-0.016068042510543057,False
Cell11,cyc_00099,3,99.0,4.47214983590282,4472.14983590282,25.353870308741474,25.767763,24.908773,0.11919547085400917,6452,3.0163488,4.2001715,OCV_wExpansion.csv,15422.284275789705,3.6544450227149525,4443.737069402496,6621.878724735227,3304.172799313662,0.6905235623601067,63962.69704009706,4436.423760367283,0.00023038276142248513,0.00029910018073947125,0.00023038276142248513,25.353314693278033,25.767763,15599.062392707485,3.6544450227149525,3395.545701680456,7640.678877274955,3133.073351931659,0.2521348169230784,48850.00232025052,3393.2457056528197,0.00015197275982635301,5.4314039878430286e-05,0.00015197275982635301,25.3615768313253,25.767763,16011.5940091133,3.6544450227149525,1987.9890921735878,8938.817486376376,3319.0147774096645,0.12315128325791935,28630.001359851998,1988.6911032233495,0.00013064716275499797,5.4426296033371695e-05,0.00013064716275499797,25.37176261113402,25.767763,16386.306961960687,3.6546422241629157,1422.869488328222,10113.243834589157,2928.977883064412,0.10771127882352927,20490.000973222803,1422.9958876161738,0.00010820341575830615,3.3636994533478325e-05,0.00010820341575830615,25.38226896847115,25.736242,0.8768710542865313,0.7772475006354379,0.7696688796061599,0.771549237899796,0.8140101107464794,0.8768710542865313,-0.02665940104485387,False
Cell11,cyc_00138,4,138.0,4.34158682874872,4341.58682874872,25.344096463601534,25.775646,24.790564,0.12660000740958852,6264,3.0170972,4.2001715,OCV_wExpansion.csv,14227.652100933543,3.6564544008145,4313.28405537017,6423.317337567439,3060.314514908666,0.6852658240515543,62106.88694991872,4303.957224124894,0.00023554288619224837,0.00030925950339832226,0.00023554288619224837,25.342974851995763,25.775646,14554.866816756632,3.6564544008145,3291.4364492467835,7387.811458306094,2876.563490746897,0.27265909257918697,47220.00224282965,3280.0079054791318,0.00015528737753906364,5.386190628377036e-05,0.00015528737753906364,25.357321367660983,25.775646,14925.684013189351,3.6564544008145,1921.1931654773216,8568.46962836266,3008.471060737395,0.1491441145701371,27670.001314254496,1922.2213341529105,0.00013401787524739637,5.271220255646335e-05,0.00013401787524739637,25.369747265944145,25.728361,15355.594810103063,3.6564544008145,1388.3938686176994,9771.917838219082,2549.9017181539225,0.1377909198190057,20000.000949949,1388.8232925750851,0.00011004346670993654,3.058716994068155e-05,0.00011004346670993654,25.38104233629893,25.728361,0.8512710797921786,0.7170407987305034,0.7181475241042086,0.7192225907648496,0.7628082069356298,0.8512710797921786,-0.025599974494352695,False
