exclude_outliers,scenario,description,model,RMSE,RMSE,MAE,MAE,R2,R2
,,,,mean,std,mean,std,mean,std
False,all_windows_available,All window-specific features are available.,CatBoost,0.012357063087915763,0.005139638130046125,0.010875410077890871,0.005434579221050472,0.9614547661420533,0.04498739759424305
False,all_windows_available,All window-specific features are available.,ExtraTrees,0.010909500008796529,0.0066974001697302265,0.009804525365094921,0.006881858191442273,0.9609486565452929,0.059626437007321856
False,all_windows_available,All window-specific features are available.,HistGB,0.03739957006836135,0.005280237198630362,0.0312381027978857,0.003679936532040717,0.7063518849737859,0.24118676954655335
False,all_windows_available,All window-specific features are available.,LightGBM,0.03622026180370673,0.006776773182189696,0.03043709482490231,0.004745564315491791,0.7122357913825338,0.26467701914418046
False,all_windows_available,All window-specific features are available.,MAW-GME,0.01166282636436195,0.005120272897078902,0.010850590359020432,0.004966736859407598,0.9634303369747897,0.047450289231598844
False,all_windows_available,All window-specific features are available.,RandomForest,0.010803878293624152,0.005817578246943814,0.009910483258476077,0.005937174330007619,0.9657264458053607,0.04747365296651463
False,all_windows_available,All window-specific features are available.,Ridge,0.012619418818711958,0.004048024638134873,0.01133461793359755,0.004333772960449887,0.9609025900669419,0.04598477292038705
False,all_windows_available,All window-specific features are available.,XGBoost,0.013827263876056223,0.007018009105606551,0.01145331262876841,0.006946058664731201,0.9395354686797311,0.09385799292058404
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",CatBoost,0.01176654069815026,0.004999249916386032,0.010146819080427274,0.004720595115920411,0.9660151691767315,0.0373967665868468
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",ExtraTrees,0.009756493211803921,0.0057888473586392925,0.00879009817692433,0.005975938235592369,0.9690730649602347,0.047510875390567454
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",HistGB,0.03823638302139219,0.00477281613980821,0.031852449122061165,0.005106171473008042,0.7392554619999064,0.061032260194473734
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",LightGBM,0.038466498363668805,0.005001211621573065,0.03230071964875676,0.005590785677523898,0.735473696893626,0.06714363897859787
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",MAW-GME,0.011165427216876082,0.004157536991401996,0.010098985373163349,0.003896654625480992,0.9693200798400958,0.035161310288462526
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",RandomForest,0.010201413534986953,0.004421315952715866,0.009175933293649373,0.004458385953462626,0.9745073684230174,0.027471477277272366
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",Ridge,0.011760942196335658,0.005345162669674699,0.011038156601660933,0.005262665849734267,0.9626932810910567,0.04724186149975823
False,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",XGBoost,0.013766975413674781,0.006599210703185257,0.011523194067642259,0.006792215207912425,0.9412504071096448,0.09049994282839613
False,only_full_window,Only full-window features are available.,CatBoost,0.01356270483043398,0.004624005160931984,0.011657150987294432,0.004708382850229879,0.956308001154453,0.04739021314326178
False,only_full_window,Only full-window features are available.,ExtraTrees,0.01044866580949259,0.005077339299254621,0.009309782237469848,0.005279873122945354,0.9689057675799638,0.04258679859831562
False,only_full_window,Only full-window features are available.,HistGB,0.03522883690483129,0.00611882978359937,0.02950704713215648,0.006519949232610268,0.7650474718044039,0.10416814451259802
False,only_full_window,Only full-window features are available.,LightGBM,0.0380454059228016,0.00485836334503197,0.031860492041218345,0.004892827744412725,0.7310377091914417,0.1035203168422469
False,only_full_window,Only full-window features are available.,MAW-GME,0.010780162852301585,0.005209339079923944,0.009987013932103606,0.005199839767748308,0.9662430570554204,0.04795545490744474
False,only_full_window,Only full-window features are available.,RandomForest,0.010893531503285054,0.00444975702261092,0.009591672335167363,0.0045446376960744566,0.9698720544471628,0.03537351595786657
False,only_full_window,Only full-window features are available.,Ridge,0.011996991810317815,0.005679336765798158,0.01100589478693815,0.0054083632809627516,0.9611229819147024,0.0478860180009153
False,only_full_window,Only full-window features are available.,XGBoost,0.013951451278390032,0.006867759256008037,0.011406926291105655,0.006492182066165131,0.9401110264250079,0.0897959154227171
False,only_medium_window,Only medium partial-window features are available.,CatBoost,0.015015802335833928,0.005289739243716736,0.012707993975237045,0.00559672666188608,0.9464617402317538,0.057714691316227036
False,only_medium_window,Only medium partial-window features are available.,ExtraTrees,0.010603997016880343,0.005027459821883669,0.009099245888194819,0.0047352192573149295,0.9689673342529488,0.040513838187909976
False,only_medium_window,Only medium partial-window features are available.,HistGB,0.04221661202462204,0.0029215999005559852,0.03534456496327172,0.0012758524458828333,0.6545360906905031,0.18906731400963975
False,only_medium_window,Only medium partial-window features are available.,LightGBM,0.04234351338736812,0.003079046566160324,0.035860080244589615,0.001843909301815641,0.6454123845577122,0.22285635557756672
False,only_medium_window,Only medium partial-window features are available.,MAW-GME,0.012721021510231093,0.005165516645657842,0.011732599386764752,0.004847463334204216,0.9568078713031261,0.056741225974991684
False,only_medium_window,Only medium partial-window features are available.,RandomForest,0.01150623904448182,0.005027517718285899,0.010154285668730178,0.004767584379398852,0.9655669106219985,0.04187860676466785
False,only_medium_window,Only medium partial-window features are available.,Ridge,0.013960807151966315,0.005173587511719366,0.012095605104938786,0.004927770669633655,0.9510961198202104,0.05851344205973555
False,only_medium_window,Only medium partial-window features are available.,XGBoost,0.014778857480709253,0.00495278860979949,0.012166272139023299,0.005341099329689099,0.9431586699546333,0.07347009357493871
False,only_narrow_window,Only narrow partial-window features are available.,CatBoost,0.013502564321200164,0.006115668404779492,0.011339338242009441,0.005676657369284616,0.9526797771133213,0.05699946548968991
False,only_narrow_window,Only narrow partial-window features are available.,ExtraTrees,0.01057083816725804,0.005866857008140291,0.009657525919167048,0.005997069412168304,0.9650685513733259,0.05271534676302455
False,only_narrow_window,Only narrow partial-window features are available.,HistGB,0.040553430935356724,0.00855541189288943,0.03278892268294148,0.006966810713309265,0.7034433940401744,0.11083523823766704
False,only_narrow_window,Only narrow partial-window features are available.,LightGBM,0.039699412173791616,0.006983325372652729,0.03341356830078647,0.007648551336707923,0.7161981747801598,0.09206458435541696
False,only_narrow_window,Only narrow partial-window features are available.,MAW-GME,0.011139731865951985,0.005079828304917635,0.01008211259602924,0.00537196826246265,0.9650283865949125,0.04857573925816736
False,only_narrow_window,Only narrow partial-window features are available.,RandomForest,0.01080861669176062,0.006119108511354332,0.00962097795472681,0.005841717375309631,0.966076819866671,0.044959077538464086
False,only_narrow_window,Only narrow partial-window features are available.,Ridge,0.010526584598761235,0.00486028322005476,0.009520206795695717,0.004956001633989281,0.9683475245567064,0.044795827940123996
False,only_narrow_window,Only narrow partial-window features are available.,XGBoost,0.013332332997459917,0.007019284587913618,0.011596976052579016,0.00714410203718104,0.9467622574996163,0.07375136198783727
False,only_very_narrow_window,Only very-narrow partial-window features are available.,CatBoost,0.015616349290284284,0.005438450925812661,0.012622558436462605,0.004985395943563442,0.9518861010122427,0.03130629469534618
False,only_very_narrow_window,Only very-narrow partial-window features are available.,ExtraTrees,0.012313791901511256,0.004682716501388748,0.009955355817785427,0.004546461916648092,0.9672172893229314,0.02766324549201788
False,only_very_narrow_window,Only very-narrow partial-window features are available.,HistGB,0.04007007448935433,0.0072984237920203695,0.032907461664768774,0.007592309579560497,0.7119731426998509,0.0914694540819345
False,only_very_narrow_window,Only very-narrow partial-window features are available.,LightGBM,0.04043277378513962,0.005844115717000924,0.03364337948867308,0.006712609159353868,0.7094432801330732,0.06871832217409309
False,only_very_narrow_window,Only very-narrow partial-window features are available.,MAW-GME,0.014933702131777943,0.004863077863608434,0.012570005592308994,0.004395249259230318,0.9517089804650407,0.04163813594540635
False,only_very_narrow_window,Only very-narrow partial-window features are available.,RandomForest,0.013723485336810864,0.005382131865696302,0.011058160310907844,0.004707581522154789,0.9618739874366771,0.028131631786848365
False,only_very_narrow_window,Only very-narrow partial-window features are available.,Ridge,0.02063721060892701,0.006238786032150393,0.018778287905874227,0.00592533452874474,0.9075421649854934,0.08002734675183708
False,only_very_narrow_window,Only very-narrow partial-window features are available.,XGBoost,0.017123915545765554,0.006119347561699559,0.013776756988024597,0.005478433975795864,0.9315384654692508,0.06520458776135667
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,CatBoost,0.012646330694843005,0.005353629620473723,0.011319556960908798,0.005505794841400879,0.9567920401436745,0.05696725993284235
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,ExtraTrees,0.011341182631353813,0.0065806219329085395,0.010111289182834063,0.006739218299491667,0.9588172573461294,0.062672047026493
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,HistGB,0.03557692759233246,0.007314915283408293,0.029756277490314047,0.004584444577054602,0.7294063158127579,0.229861710416594
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,LightGBM,0.036900566537785326,0.006589644875038163,0.030460276026065942,0.004729465230501161,0.7129977293038929,0.23139523587164343
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,MAW-GME,0.011033793538240463,0.00618587277036921,0.010245706743322387,0.006043416662592152,0.9620032567978225,0.05588171725472772
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,RandomForest,0.011542139680624227,0.006889350784210358,0.010523032270498698,0.007075557230865266,0.9561941295843,0.06822146657966394
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,Ridge,0.01571914456447191,0.003872381063274425,0.014487256390282236,0.004033929257359672,0.9447520543785061,0.052500017267778226
False,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,XGBoost,0.011887523165727543,0.007208553717727694,0.010043258619256847,0.007681385551229637,0.9496325220169739,0.08292951645567585
True,all_windows_available,All window-specific features are available.,CatBoost,0.017693689138291804,0.005423970773994237,0.014788310136694049,0.005187133303070862,0.9023651302786477,0.07044868288290974
True,all_windows_available,All window-specific features are available.,ExtraTrees,0.010837133044869541,0.00603708493005605,0.009912076133491222,0.0063715582114827595,0.954108796113951,0.052314038524922
True,all_windows_available,All window-specific features are available.,HistGB,0.05160037229389245,0.027511503228211213,0.043389756678435164,0.02382452358188495,0.1461015626892631,0.847255485730794
True,all_windows_available,All window-specific features are available.,LightGBM,0.052069205151585106,0.027455432198997633,0.04268439808035519,0.02410770422057125,0.13177208934011492,0.8459344484471552
True,all_windows_available,All window-specific features are available.,MAW-GME,0.013467943118615173,0.00539304663040445,0.011812980891576745,0.0050004935335838325,0.9385508356603985,0.05664442136062625
True,all_windows_available,All window-specific features are available.,RandomForest,0.012279646348823251,0.005281684550856223,0.010884633557500112,0.005576533681749533,0.9470952516688254,0.05307628758112712
True,all_windows_available,All window-specific features are available.,Ridge,0.014628992656614784,0.004148823112704527,0.01315982236437149,0.004371273584636572,0.9334562048500248,0.045016289606169935
True,all_windows_available,All window-specific features are available.,XGBoost,0.013385368924497123,0.007302112804715019,0.011528498304831606,0.006896788949154036,0.9306740217485483,0.08715509628582602
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",CatBoost,0.019913742172562206,0.007044022623337193,0.015497532168166406,0.00539692694638973,0.8818743397145443,0.07180250007758186
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",ExtraTrees,0.010255244359392362,0.005629398883495465,0.009435869619996455,0.0059284239178289105,0.9591721567961915,0.04684575336258722
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",HistGB,0.05007128303680828,0.02783795009952698,0.04147960076409459,0.024201873462031485,0.1971821208631329,0.8538183971680875
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",LightGBM,0.05106075585853013,0.02741045539028926,0.04292078785045586,0.02349725134974421,0.17503560277328073,0.8435557999674379
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",MAW-GME,0.012674708226168941,0.004888535940960557,0.010880779369699469,0.004305934332665323,0.9460118288770598,0.049172585570689806
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",RandomForest,0.011900228187238208,0.004335063968707971,0.010383664533847375,0.0043960548485494355,0.9532628288178021,0.04030026565864125
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",Ridge,0.012748490808026768,0.006359733382075696,0.011948994803261236,0.00619587378629709,0.941341426966736,0.049331859183282416
True,ica_shape_features_missing,"ICA-shape/DVA features such as ic_std, peak_width, and DVA are removed.",XGBoost,0.01330191129993501,0.007229465327425333,0.011476075599164744,0.007039723520472748,0.9313666796531397,0.09102277405265277
True,only_full_window,Only full-window features are available.,CatBoost,0.018439905908097506,0.0073702204932113375,0.014880434066505438,0.006110743710172759,0.890952649062249,0.08098196706013565
True,only_full_window,Only full-window features are available.,ExtraTrees,0.010706548487566433,0.005288031698156339,0.009615759619620898,0.005591987024996342,0.9576310721128618,0.04389206864971794
True,only_full_window,Only full-window features are available.,HistGB,0.04811056412801542,0.030492933343058977,0.03909369556011834,0.026595401068443585,0.21349638296922135,0.8773099468852136
True,only_full_window,Only full-window features are available.,LightGBM,0.0496084593677143,0.029546269415614026,0.04117392231440235,0.02548954992670748,0.1854513071005923,0.8633007542529874
True,only_full_window,Only full-window features are available.,MAW-GME,0.013040378072306371,0.0056509392597143505,0.011569255463624483,0.005128598546747142,0.9415180033960262,0.056338927945272864
True,only_full_window,Only full-window features are available.,RandomForest,0.012545427972846693,0.004506553039308272,0.010934203312639963,0.004270180459625434,0.9488821177521112,0.04003013033407161
True,only_full_window,Only full-window features are available.,Ridge,0.013174895010901572,0.006123595947673317,0.01212042069622393,0.00607890064356245,0.9391172667216278,0.049190208875535976
True,only_full_window,Only full-window features are available.,XGBoost,0.013659789165732206,0.007279449815388037,0.011605880076049537,0.006916462844190026,0.9287927785019454,0.0890436384920183
True,only_medium_window,Only medium partial-window features are available.,CatBoost,0.01971377949545273,0.005047204886431846,0.015643355587488212,0.004287276268857556,0.8844085166999,0.0640584004365584
True,only_medium_window,Only medium partial-window features are available.,ExtraTrees,0.010978931641984322,0.004561575726797042,0.009532189238488389,0.004565445607602519,0.9581719907556258,0.03895343339561544
True,only_medium_window,Only medium partial-window features are available.,HistGB,0.05303265756225445,0.027102099345342533,0.04398234530053267,0.02343557945210987,0.10627240782597891,0.8418924198397755
True,only_medium_window,Only medium partial-window features are available.,LightGBM,0.053132621602924666,0.026618296093800342,0.04343764726786312,0.023426310683896945,0.11561055026664935,0.8294343067637785
True,only_medium_window,Only medium partial-window features are available.,MAW-GME,0.014980314586435211,0.00594816046335853,0.012979183044582874,0.004918932019551426,0.925623636483391,0.06582544913142266
True,only_medium_window,Only medium partial-window features are available.,RandomForest,0.013146233349944428,0.004016018132517264,0.01121616349833868,0.004090952130296322,0.9452586238438764,0.04017016904001043
True,only_medium_window,Only medium partial-window features are available.,Ridge,0.017472973701735804,0.00483606203278157,0.014929050996941001,0.0041810056086640434,0.9074247295573155,0.05124907533831116
True,only_medium_window,Only medium partial-window features are available.,XGBoost,0.014521611050656389,0.006170546435925064,0.012041940784201432,0.0063337738555057956,0.9276624306593091,0.07504715967729257
True,only_narrow_window,Only narrow partial-window features are available.,CatBoost,0.01622019867332708,0.006938883610495795,0.013367114931239285,0.006455693938577678,0.907733366491415,0.09419283397918378
True,only_narrow_window,Only narrow partial-window features are available.,ExtraTrees,0.010702606301223888,0.006175230955061203,0.009952030007926485,0.006277443259516849,0.9544639445560404,0.05515885226881109
True,only_narrow_window,Only narrow partial-window features are available.,HistGB,0.048716693186463524,0.028965414859732124,0.03973811633416367,0.025402477212255477,0.22036596738041095,0.8701462740358401
True,only_narrow_window,Only narrow partial-window features are available.,LightGBM,0.04814763790808137,0.029368415226930556,0.03909633195372094,0.025852999293851972,0.23240315409081935,0.8749871976008424
True,only_narrow_window,Only narrow partial-window features are available.,MAW-GME,0.01166359848110064,0.00555019814407413,0.010504127134513118,0.005645200057134668,0.9505278766672414,0.05567474118320604
True,only_narrow_window,Only narrow partial-window features are available.,RandomForest,0.011505438928505928,0.004913022034722416,0.010441893277890569,0.005142504103222978,0.9534920129228182,0.04880400652750165
True,only_narrow_window,Only narrow partial-window features are available.,Ridge,0.011951040184325376,0.0050247468942776164,0.010838847066377477,0.00520191580577226,0.9502458834037146,0.04761947139331617
True,only_narrow_window,Only narrow partial-window features are available.,XGBoost,0.013441075607898815,0.00701696670568529,0.011619223982260944,0.006982338315549124,0.935500401856258,0.06689215820092431
True,only_very_narrow_window,Only very-narrow partial-window features are available.,CatBoost,0.0199922275176559,0.005873191849609848,0.01620513316947355,0.004660412668133811,0.8746173223003957,0.08582561246358004
True,only_very_narrow_window,Only very-narrow partial-window features are available.,ExtraTrees,0.01338469022464896,0.004793487234093622,0.010976671539741979,0.004615130943743556,0.9421897640921676,0.044463644807268464
True,only_very_narrow_window,Only very-narrow partial-window features are available.,HistGB,0.04860909414650226,0.02897333756167753,0.039254158402185615,0.025868956627674685,0.2258605229648624,0.8693296815552995
True,only_very_narrow_window,Only very-narrow partial-window features are available.,LightGBM,0.04956316361168928,0.02835915783710966,0.04088575216520204,0.024908385970283456,0.2086778865403472,0.8589321202099003
True,only_very_narrow_window,Only very-narrow partial-window features are available.,MAW-GME,0.016823566437781382,0.0057218009635223105,0.013934099087887808,0.004984988245090728,0.9085881435237202,0.06926007966848631
True,only_very_narrow_window,Only very-narrow partial-window features are available.,RandomForest,0.015809355347440546,0.006027003657497079,0.012881872424169924,0.005525877089961175,0.9181370111657277,0.06697948062214844
True,only_very_narrow_window,Only very-narrow partial-window features are available.,Ridge,0.023136184273566607,0.005849013324086297,0.021104456268676575,0.0052029422311525055,0.8401488781831411,0.07864510213459489
True,only_very_narrow_window,Only very-narrow partial-window features are available.,XGBoost,0.017933819639436077,0.006643234672712431,0.014780503183239832,0.0062880197225597175,0.8949798183360436,0.08118328802137484
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,CatBoost,0.016307858603946342,0.00734573907084609,0.013870377179599432,0.006913831575935762,0.904570674712771,0.09963245282423835
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,ExtraTrees,0.011691011978971745,0.006020815455397652,0.01070800268376592,0.00629071642268647,0.9483325681580999,0.05779044071999685
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,HistGB,0.051551905284021426,0.027326863434380795,0.04334641971170328,0.0235484444423757,0.15222915012387525,0.8444111328821993
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,LightGBM,0.05230368035046381,0.027080502969017234,0.04276796060421911,0.023897252551511594,0.13113303055088124,0.8402094144738922
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,MAW-GME,0.013264393053078749,0.005705609357371326,0.011960885353495487,0.005280239797544363,0.9385088434723681,0.06508269758000397
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,RandomForest,0.012640344639329027,0.006567480026072521,0.011358217664793249,0.006772151530094741,0.9391705194012007,0.07236345354307736
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,Ridge,0.016872190853371393,0.004697748594973506,0.014975951465491483,0.00409054741054076,0.9146285377489279,0.04835180180567354
True,pmax_features_missing,All pmax-related features are removed from the all-window feature set.,XGBoost,0.011813056239289061,0.007420414752295266,0.010189122250251596,0.007730306060137409,0.941967563003842,0.08486653882644239
