exclude_outliers,window,experiment,model,RMSE,MAE,R2
False,adaptive_all_windows,MAW-GME,MAW-GME,0.005986588688228504,0.00367894075473971,0.9885814611091747
False,full_36_42,MultiHI-Tabular,Ridge,0.004354051543705096,0.003587962740896787,0.9948117139230042
False,full_36_42,MultiHI-Tabular,ExtraTrees,0.005408970700088519,0.003497842306745149,0.9909677199338314
False,full_36_42,MultiHI-Tabular,ElasticNet,0.005536238640817852,0.004242276075119173,0.9912128702672984
False,full_36_42,MultiHI-Tabular,XGBoost,0.005893304829624657,0.0037190776080080045,0.9897445417583992
False,full_36_42,MultiHI-Tabular,RandomForest,0.006720769959426851,0.0038879565827070854,0.9845839357135993
False,full_36_42,MultiHI-Tabular,SVR-RBF,0.007580908056838226,0.003971562203808172,0.979913688902333
False,full_36_42,MultiHI-Tabular,HistGB,0.007622980263389775,0.0041662768058306505,0.9802365994865176
False,full_36_42,MultiHI-Tabular,LightGBM,0.007899425888267888,0.004388909558049661,0.9792106182886838
False,full_36_42,MultiHI-Tabular,KNN,0.008170544004290787,0.0052810386310411924,0.9790048306563871
False,full_36_42,MultiHI-Tabular,CatBoost,0.008324127964243784,0.0055955450153923475,0.9780819638833979
False,full_36_42,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.008512267422794054,0.004453381272125458,0.9720352963265508
False,full_36_42,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.012709152130987332,0.006128738884743245,0.9533291627407166
False,medium_37_40,MultiHI-Tabular,Ridge,0.0054017741272394185,0.004259428284513019,0.9925171479017298
False,medium_37_40,MultiHI-Tabular,ExtraTrees,0.006361406621752728,0.0040596682800940025,0.9878298777629431
False,medium_37_40,MultiHI-Tabular,XGBoost,0.006405193534912364,0.00398455615913143,0.9879520858546653
False,medium_37_40,MultiHI-Tabular,ElasticNet,0.006729383777173834,0.0050049681136692375,0.9863578007767017
False,medium_37_40,MultiHI-Tabular,RandomForest,0.007339222890035482,0.004204126851702208,0.9821816422866292
False,medium_37_40,MultiHI-Tabular,HistGB,0.007632834709306547,0.004187449609028754,0.9799833325219063
False,medium_37_40,MultiHI-Tabular,LightGBM,0.007784414062426652,0.0042664453150854315,0.9788296885691702
False,medium_37_40,MultiHI-Tabular,CatBoost,0.009074099642063814,0.005573749255928251,0.9731425573901844
False,medium_37_40,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.009555461643950252,0.005194544396373503,0.9687731057535738
False,medium_37_40,MultiHI-Tabular,KNN,0.010170158056083732,0.0062646206623026965,0.9698269640439601
False,medium_37_40,MultiHI-Tabular,SVR-RBF,0.011149928872448374,0.0048849615264056016,0.9482952858536411
False,medium_37_40,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.013659087983940976,0.006869003172973609,0.9478785862579975
False,narrow_375_395,MultiHI-Tabular,Ridge,0.004306791912777459,0.0035830438477939645,0.9946740959987277
False,narrow_375_395,MultiHI-Tabular,ElasticNet,0.005669410094423017,0.004252655397484997,0.9901052664508684
False,narrow_375_395,MultiHI-Tabular,XGBoost,0.006770619420744772,0.004499211909789793,0.9868148201108939
False,narrow_375_395,MultiHI-Tabular,ExtraTrees,0.006996721830349073,0.0044914979425989526,0.9848482581243716
False,narrow_375_395,MultiHI-Tabular,LightGBM,0.007672638759598176,0.004344389509292775,0.9802488931940708
False,narrow_375_395,MultiHI-Tabular,HistGB,0.00770850869009241,0.004274998007939731,0.9804541476818552
False,narrow_375_395,MultiHI-Tabular,RandomForest,0.00780767662458056,0.0047570724449513165,0.9805826388988103
False,narrow_375_395,MultiHI-Tabular,CatBoost,0.009237188108414087,0.005941218783159319,0.9725374250785931
False,narrow_375_395,MultiHI-Tabular,KNN,0.009733891936637401,0.00584563290553856,0.9725172329593781
False,narrow_375_395,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.010487979768619385,0.0059785666784398705,0.9644930444589311
False,narrow_375_395,MultiHI-Tabular,SVR-RBF,0.010970839239621286,0.0050143698453966185,0.9506470686095746
False,narrow_375_395,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.014336211361221542,0.007655733913110216,0.9441102915166354
False,very_narrow_38_39,MultiHI-Tabular,Ridge,0.0066636543504441995,0.004848129383626646,0.9889360225627308
False,very_narrow_38_39,MultiHI-Tabular,ElasticNet,0.007429864952451984,0.004891039454155973,0.9857407434329707
False,very_narrow_38_39,MultiHI-Tabular,ExtraTrees,0.0075334927230457545,0.004950032119424597,0.9837133454305637
False,very_narrow_38_39,MultiHI-Tabular,XGBoost,0.008060124040454848,0.005061549968706466,0.9811491022581922
False,very_narrow_38_39,MultiHI-Tabular,RandomForest,0.00811818386768558,0.004984898758939092,0.9801129084469484
False,very_narrow_38_39,MultiHI-Tabular,HistGB,0.008255809267140498,0.0047679384137172065,0.9787944778735679
False,very_narrow_38_39,MultiHI-Tabular,LightGBM,0.008315927227005629,0.00475289699281106,0.9786462203422192
False,very_narrow_38_39,MultiHI-Tabular,SVR-RBF,0.008661805645470783,0.005171619024749932,0.9790965537507014
False,very_narrow_38_39,MultiHI-Tabular,CatBoost,0.00924800179933391,0.006190093632911384,0.9736834524568967
False,very_narrow_38_39,MultiHI-Tabular,KNN,0.010108333438096693,0.0063796572557370205,0.9712455378716915
False,very_narrow_38_39,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.011316912981357737,0.006337080166203971,0.9579039792028566
False,very_narrow_38_39,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.015090855001672007,0.008022202046149505,0.9382372862492326
True,adaptive_all_windows,MAW-GME,MAW-GME,0.004920737571214715,0.003813402047623725,0.9920122836289738
True,full_36_42,MultiHI-Tabular,Ridge,0.004228872894663114,0.0036264120546542124,0.9943775360252486
True,full_36_42,MultiHI-Tabular,SVR-RBF,0.004306526926335749,0.0031334287925718447,0.9947265222618047
True,full_36_42,MultiHI-Tabular,ExtraTrees,0.0045235425656653516,0.003374238229643838,0.993466344751656
True,full_36_42,MultiHI-Tabular,XGBoost,0.0047199795479254385,0.003649831408241376,0.993276532140297
True,full_36_42,MultiHI-Tabular,RandomForest,0.005005180073790595,0.0037000510073625513,0.9923244456950963
True,full_36_42,MultiHI-Tabular,HistGB,0.005150781893743254,0.003829775177544183,0.9919596182950629
True,full_36_42,MultiHI-Tabular,LightGBM,0.005256443491992903,0.003911143213994307,0.9916613440343238
True,full_36_42,MultiHI-Tabular,ElasticNet,0.0054620120177677044,0.004399605574681227,0.9906948802345039
True,full_36_42,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.005711204429212013,0.004139737612553848,0.990109060042828
True,full_36_42,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.005783782199247248,0.0039769834793297295,0.9898002650310059
True,full_36_42,MultiHI-Tabular,CatBoost,0.0059055543404022085,0.005122757108138981,0.9893383328351381
True,full_36_42,MultiHI-Tabular,KNN,0.005998708944785774,0.004809470691097008,0.9887087100440062
True,full_36_42,MultiHI-DeepSequence,TransformerEncoder,0.018428637762574116,0.012909637691700943,0.8297462655488129
True,full_36_42,MultiHI-DeepSequence,LSTM,0.021042022203701768,0.01519971205121437,0.8125054166381813
True,full_36_42,MultiHI-DeepSequence,GRU,0.02436972258182603,0.020776128890144133,0.7631292043423558
True,full_36_42,MultiHI-DeepSequence,TCN,0.025997322085999773,0.02102034041275212,0.7425865376926182
True,medium_37_40,MultiHI-Tabular,Ridge,0.004604194468256348,0.00391696701333867,0.9934672663848318
True,medium_37_40,MultiHI-Tabular,RandomForest,0.005764166329059643,0.004189557753309284,0.9892525876597862
True,medium_37_40,MultiHI-Tabular,LightGBM,0.005846459229427982,0.004122780138855472,0.9888867589988719
True,medium_37_40,MultiHI-Tabular,SVR-RBF,0.005921528842716584,0.0039562599882396535,0.9904068182381099
True,medium_37_40,MultiHI-Tabular,HistGB,0.005923879631075201,0.004157732092627682,0.9885347472307767
True,medium_37_40,MultiHI-Tabular,ExtraTrees,0.00602254677832029,0.004377271114997048,0.987527977789364
True,medium_37_40,MultiHI-Tabular,XGBoost,0.006028416849704988,0.004214806858112457,0.9884723348769757
True,medium_37_40,MultiHI-Tabular,ElasticNet,0.006188630199624257,0.005237862084580149,0.9872526922140248
True,medium_37_40,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.006652832172086887,0.004841077075507002,0.986813527330665
True,medium_37_40,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.006754431673324775,0.004664098658483847,0.9868432795220916
True,medium_37_40,MultiHI-Tabular,CatBoost,0.00705718249014321,0.005413777946055442,0.9844999395433636
True,medium_37_40,MultiHI-Tabular,KNN,0.00802580323445705,0.005931514252257999,0.9801868300178046
True,medium_37_40,MultiHI-DeepSequence,LSTM,0.01572573828371812,0.011664703133114932,0.915029399913329
True,medium_37_40,MultiHI-DeepSequence,TCN,0.018817263130343567,0.01523669150000313,0.8786109495573987
True,medium_37_40,MultiHI-DeepSequence,TransformerEncoder,0.024466029351689747,0.014128416732284502,0.609919496322988
True,medium_37_40,MultiHI-DeepSequence,GRU,0.031087012059637258,0.025681446389247388,0.6663739635944808
True,narrow_375_395,MultiHI-Tabular,Ridge,0.00430604264665234,0.003681821755107599,0.9943987712352541
True,narrow_375_395,MultiHI-Tabular,SVR-RBF,0.005785050979019463,0.004123679197334711,0.9912457055998796
True,narrow_375_395,MultiHI-Tabular,ElasticNet,0.0058910826425128335,0.004598298314306646,0.9890530500185711
True,narrow_375_395,MultiHI-Tabular,ExtraTrees,0.00596172440359992,0.004510975928304754,0.9887430100715524
True,narrow_375_395,MultiHI-Tabular,HistGB,0.006213413739165479,0.0045102531007520305,0.9875726106777275
True,narrow_375_395,MultiHI-Tabular,LightGBM,0.006431182606978803,0.00447401257692541,0.9862013241779476
True,narrow_375_395,MultiHI-Tabular,XGBoost,0.006497347318066037,0.0047182681429712835,0.9867874009058545
True,narrow_375_395,MultiHI-Tabular,RandomForest,0.006784731055938911,0.004888175125856328,0.9845508272572496
True,narrow_375_395,MultiHI-Tabular,KNN,0.007094799746501146,0.005360101257232139,0.9837263249187584
True,narrow_375_395,MultiHI-Tabular,CatBoost,0.007390362795475527,0.005888118314970541,0.9829897163186208
True,narrow_375_395,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.007421408594119574,0.0053611159961159775,0.9848328624888367
True,narrow_375_395,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.007491722936636719,0.005602872069717688,0.982477415881566
True,narrow_375_395,MultiHI-DeepSequence,TransformerEncoder,0.016996056278036704,0.011084168757172289,0.8698030403353906
True,narrow_375_395,MultiHI-DeepSequence,LSTM,0.020293197332995602,0.014840910820365406,0.8226267881926267
True,narrow_375_395,MultiHI-DeepSequence,TCN,0.02291437872253469,0.019165826012727046,0.7997793987147215
True,narrow_375_395,MultiHI-DeepSequence,GRU,0.035785002017865095,0.02811386312341965,0.5094950281931441
True,very_narrow_38_39,MultiHI-Tabular,Ridge,0.0057688633148472055,0.004622011023543425,0.9907389771532735
True,very_narrow_38_39,MultiHI-Tabular,HistGB,0.005823673529037218,0.0044944756488466955,0.9900618969064761
True,very_narrow_38_39,MultiHI-Tabular,ExtraTrees,0.0058416984409977194,0.0045936173103860965,0.9901891644067998
True,very_narrow_38_39,MultiHI-Tabular,LightGBM,0.005916050674601768,0.004544832844413663,0.9897213649052438
True,very_narrow_38_39,MultiHI-Tabular,XGBoost,0.006006499035601599,0.004616809813776393,0.9893286800895069
True,very_narrow_38_39,MultiHI-Tabular,SVR-RBF,0.006026226899998186,0.004692977502960688,0.9904777913051361
True,very_narrow_38_39,MultiHI-Tabular,RandomForest,0.0060665222161844804,0.004649364374128838,0.989433171410826
True,very_narrow_38_39,MultiHI-Tabular,ElasticNet,0.00651594000721057,0.004759260245583531,0.987141450175807
True,very_narrow_38_39,MultiHI-Tabular,CatBoost,0.006622078062666241,0.005443329126686106,0.9869339970880023
True,very_narrow_38_39,MultiHI-Tabular,KNN,0.007419176742553898,0.005725579711568221,0.9835798301826221
True,very_narrow_38_39,ApproxPaper-GPR-EKF,ApproxPaper-GPR-EKF,0.00773708790051009,0.0054727599127318465,0.9830395614485189
True,very_narrow_38_39,SingleHI-Polynomial-EKF,SingleHI-Polynomial-EKF,0.008170096110690408,0.005921337718341794,0.9770904053172023
True,very_narrow_38_39,MultiHI-DeepSequence,TransformerEncoder,0.013875017695540056,0.009371222829092078,0.9033580629794419
True,very_narrow_38_39,MultiHI-DeepSequence,TCN,0.023403124509054074,0.01868811871190762,0.8235464386143252
True,very_narrow_38_39,MultiHI-DeepSequence,LSTM,0.025946322177303055,0.018496484542490175,0.7218722348184881
True,very_narrow_38_39,MultiHI-DeepSequence,GRU,0.026032519377889838,0.02076277352842927,0.7602509430769708
