dataset,test_cell,deployment_model,expert_window,expert_model,expert_inner_rmse,expert_rank_score,expert_weight,expert_model_size_kb,n_features
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,Ridge,0.004273322351673966,0.004373645919200629,0.05061640432116698,2.234375,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,Ridge,0.004743838950111873,0.004854403193228719,0.045603603887019555,2.20703125,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,Ridge,0.00491481866736992,0.0050285262333058375,0.04402448865768367,2.1796875,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,ElasticNet,0.00556902161902252,0.005700734954397622,0.03883329953169542,2.2626953125,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.005634633500897416,0.0057697718644783074,0.03836864920853309,2.3173828125,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.006216730462212161,0.006364800478461096,0.03478166979473831,2.2900390625,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.006923815077111372,0.007088108503825529,0.031232369527744757,2.275390625,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.006229798980252117,0.007497970882168405,0.02952511347346912,30685.6376953125,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.0075867161440759945,0.0077705368448915,0.02848946680161418,2.3583984375,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.00685261995702193,0.008247575376364294,0.026841642282642554,30683.6962890625,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,RandomForest,0.007132503328112272,0.008401906947496169,0.02634859851047405,8516.1943359375,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.007972675152320322,0.009007889075599568,0.02457606757246991,667.4794921875,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,RandomForest,0.007764462400988465,0.009146369862847694,0.024203973559764082,8526.91796875,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,XGBoost,0.00813123817781382,0.00918614161805383,0.024099181634760054,665.57421875,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.007685586805340546,0.00925010644263208,0.023932535091950896,30683.8642578125,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,XGBoost,0.008209655776089352,0.00927345591114237,0.023872275855560163,655.78125,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.008605757654912007,0.009722420953315512,0.022769895454225916,661.083984375,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.00830173511798805,0.009779265315869447,0.022637540023919663,8516.3896484375,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.008784355276299772,0.009972243174455678,0.022199470119249946,887.626953125,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.008825502767857683,0.009991700450653817,0.02215624016140681,847.3994140625,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.008308725821320782,0.01000008791218029,0.02213765688216724,30684.1865234375,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.008854038511107646,0.010052166880039364,0.022022964678179966,889.6943359375,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,LightGBM,0.00894029272476137,0.010150163048162257,0.021810341096401897,889.029296875,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,HistGB,0.009096467736799493,0.010298220062690882,0.021496775175954743,849.3896484375,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,HistGB,0.009126421394172872,0.010332518492712772,0.02142541745943949,846.3388671875,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.008790203459879003,0.010354788633625205,0.021379337657908636,8517.9775390625,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,HistGB,0.009411073848909199,0.010654811504659894,0.020777329425096806,851.5537109375,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,LightGBM,0.00943528524305845,0.010711322829103902,0.020667711469707407,882.455078125,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.010196645538783645,0.010817605132268303,0.020464652667071193,21.94921875,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,CatBoost,0.009857947488940791,0.010886398982656444,0.02033533157909198,179.63671875,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,KNN,0.010257064659972937,0.011084128562358945,0.019972570274402093,64.2236328125,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.010030321453941393,0.01108620661738857,0.01996882651748793,191.599609375,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,KNN,0.01073351311431194,0.011599098897019168,0.019085839984209124,64.2509765625,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,CatBoost,0.010534466929581626,0.011635723680840546,0.019025765150713917,186.625,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.011063322971251824,0.011812076639154392,0.018741712885351168,32.740234375,17
Dataset 2,Cell1,MAW-GME-full-40experts,full_36_42,KNN,0.011033746015699388,0.011923329422995973,0.018566840086843596,64.1962890625,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.011128530286953542,0.012289798086341525,0.018013197180349546,185.61328125,17
Dataset 2,Cell1,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.012517763350051364,0.013306805778861508,0.01663649215912304,25.47265625,17
Dataset 2,Cell1,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.012840980200958712,0.013646435900636045,0.016222446340963106,25.01171875,17
Dataset 2,Cell1,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.012695308692592607,0.01371928475656939,0.01613630585944795,64.2919921875,17
Dataset 2,Cell1,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.004273322351673966,0.004373645919200629,0.36091544019425226,2.234375,17
Dataset 2,Cell1,Fast-MAW-GME-K3-latency-aware,medium_37_40,Ridge,0.004743838950111873,0.004854403193228719,0.32517214511906894,2.20703125,17
Dataset 2,Cell1,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.00491481866736992,0.0050285262333058375,0.31391241468667885,2.1796875,17
Dataset 2,Cell1,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.004273322351673966,0.004373645919200629,0.23277641618873782,2.234375,17
Dataset 2,Cell1,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.004743838950111873,0.004854403193228719,0.2097233815889999,2.20703125,17
Dataset 2,Cell1,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.00491481866736992,0.0050285262333058375,0.20246129356114395,2.1796875,17
Dataset 2,Cell1,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.00556902161902252,0.005700734954397622,0.17858787906812426,2.2626953125,17
Dataset 2,Cell1,Fast-MAW-GME-K5-latency-aware,narrow_375_395,ElasticNet,0.005634633500897416,0.0057697718644783074,0.17645102959299402,2.3173828125,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,Ridge,0.005134030997087597,0.005252810184607607,0.04372150248724255,2.1796875,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,Ridge,0.005323187516230718,0.005448158468172235,0.042153834285415664,2.234375,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,ElasticNet,0.00619268367186925,0.006339147283818381,0.036228978156545015,2.2626953125,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,Ridge,0.006640175455310872,0.006794937448940987,0.033798817796913606,2.20703125,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.006837573912161201,0.00700324343301084,0.032793499901605495,2.3583984375,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.006878361893204595,0.007043329245600591,0.032606861995155244,2.3173828125,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.007146969432023161,0.007316558031015365,0.0313891963818025,2.275390625,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.007035714601683741,0.008469260822368832,0.027116996915458623,30974.0595703125,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.008410197819348543,0.008610511816446717,0.02667215711917597,2.2900390625,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,HistGB,0.007890197709927646,0.008933671529525426,0.025707340250191273,845.2412109375,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,LightGBM,0.007895666950414779,0.0089637106339677,0.02562119014464445,885.60546875,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,LightGBM,0.007965643361531743,0.009043609189593644,0.025394832085657362,887.845703125,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,HistGB,0.008008977732495598,0.009068579485832425,0.0253249075972787,853.4951171875,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,KNN,0.008448267668023382,0.009131198010261316,0.025151238533639195,64.8994140625,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.008359278571760071,0.009490071855947248,0.024200127485985296,887.1298828125,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.007987701715444695,0.00961520348136205,0.023885188946821647,30971.4150390625,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,RandomForest,0.00827690903495109,0.009751726988477503,0.023550798287292132,8626.3603515625,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.008626397984197638,0.009766309758883502,0.02351563295451781,853.0400390625,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,XGBoost,0.008672479512042955,0.009795532839829894,0.02344547867551846,653.73046875,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,RandomForest,0.00834405128808482,0.009831016602288876,0.023360855387461694,8647.0400390625,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.009343772123134534,0.009968264063662172,0.023039213137563533,32.162109375,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.008324172400255656,0.010020242646012308,0.022919700618302875,30974.2958984375,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,XGBoost,0.0089425963271014,0.010101142020788,0.022736138441805498,654.7353515625,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.009617080286196119,0.010193846918976523,0.022529371619767407,21.515625,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.008496630097843592,0.010227809330974339,0.02245456077532032,30967.5048828125,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.009707974926930051,0.01049306200261679,0.021886935561776934,64.9951171875,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.009936444960939804,0.010542984166122028,0.021783298667121843,23.56640625,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.008974420588909056,0.010573960730806704,0.02171948425176302,8625.4443359375,17
Dataset 2,Cell2,MAW-GME-full-40experts,full_36_42,CatBoost,0.009617318547637962,0.010621632790614632,0.021622002857155934,179.16015625,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.00963422484549918,0.010645782196803424,0.021572954508290977,187.060546875,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,CatBoost,0.0097713427255067,0.010786897146554952,0.02129073585654317,180.46875,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,KNN,0.010033169340567272,0.010844410617139557,0.021177820270396084,64.9541015625,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,HistGB,0.009578176897134852,0.010845409253219558,0.02117587023647632,852.5537109375,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.009691369996849929,0.011002872937303235,0.020872819612370464,888.482421875,17
Dataset 2,Cell2,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.009830515938170121,0.011105391732457011,0.02068013353313856,661.833984375,17
Dataset 2,Cell2,MAW-GME-full-40experts,medium_37_40,KNN,0.010491328471482998,0.011339513925714678,0.020253159856698733,64.9267578125,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.010437042390608728,0.011522707481786037,0.01993116564121136,174.87109375,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.010677577773681834,0.012061173418583784,0.01904134800010578,654.888671875,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.011384069016243016,0.012100238235877546,0.018979874320710875,25.76171875,17
Dataset 2,Cell2,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.01042742675837835,0.012285294120607663,0.018693976845157632,8627.9375,17
Dataset 2,Cell2,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.005134030997087597,0.005252810184607607,0.3580668096176005,2.1796875,17
Dataset 2,Cell2,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.005323187516230718,0.005448158468172235,0.34522804791834505,2.234375,17
Dataset 2,Cell2,Fast-MAW-GME-K3-latency-aware,full_36_42,ElasticNet,0.00619268367186925,0.006339147283818381,0.29670514246405444,2.2626953125,17
Dataset 2,Cell2,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.005134030997087597,0.005252810184607607,0.2317026111085949,2.1796875,17
Dataset 2,Cell2,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.005323187516230718,0.005448158468172235,0.22339473523399084,2.234375,17
Dataset 2,Cell2,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.00619268367186925,0.006339147283818381,0.191995891246352,2.2626953125,17
Dataset 2,Cell2,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.006640175455310872,0.006794937448940987,0.17911722814680509,2.20703125,17
Dataset 2,Cell2,Fast-MAW-GME-K5-latency-aware,very_narrow_38_39,ElasticNet,0.006837573912161201,0.00700324343301084,0.17378953426425717,2.3583984375,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,Ridge,0.00493963491340303,0.005055601310508019,0.045002567758152257,2.234375,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,Ridge,0.004941940269692274,0.005056275311755608,0.044996568929972364,2.1796875,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,ElasticNet,0.005638332448515834,0.005771685059360616,0.03941918071209086,2.2626953125,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,Ridge,0.0058297509583542855,0.005965624458498076,0.03813768546209215,2.20703125,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.0060988783651247215,0.006245150956201069,0.036430684838332124,2.3173828125,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.00718573366173859,0.007356242087165058,0.03092818025594575,2.275390625,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.007329564188438711,0.0075041396658663655,0.030318623786903247,2.2900390625,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.0063166702407652835,0.007602845417325001,0.029925005550094676,30762.7001953125,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.007728970995800969,0.007916238429833047,0.028740317156117388,2.3583984375,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.007141630158448958,0.00859576998133824,0.026468277579691744,30762.8681640625,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.008385366124372714,0.00890296347273328,0.025555000389119332,24.984375,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,RandomForest,0.007741416173417773,0.009119963265026357,0.02494694709605166,8563.318359375,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.00861767678287663,0.009203546613774037,0.024720388009513466,34.619140625,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,XGBoost,0.008260246373652106,0.00933223190857249,0.02437951060302294,663.79296875,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.007943171622288329,0.009560508287042871,0.02379740132586369,30758.1142578125,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.008617145070043073,0.009783000315090605,0.023256184265600558,891.4267578125,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,LightGBM,0.008672590601565146,0.009846039977289611,0.023107285772953977,888.19921875,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,KNN,0.009133531038124573,0.009870691862466252,0.023049575777904407,64.4775390625,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.008753069620490739,0.009889228572271126,0.023006370904829702,668.0791015625,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,HistGB,0.00874190099432236,0.00989726019725185,0.02298770125758431,848.0576171875,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,RandomForest,0.008633257223420022,0.010170585438822974,0.02236992828281724,8570.37109375,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,XGBoost,0.009022327671840235,0.010192033292265047,0.02232285362569881,662.638671875,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,HistGB,0.00903248538244585,0.010226372496446373,0.022247895640426004,860.2021484375,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.009013873199991923,0.010232984946172105,0.022233519292914887,887.279296875,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.008535731390605218,0.010273714577684768,0.022145375695022743,30760.1240234375,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.009118699027652829,0.010323235974124587,0.022039142642758875,855.9541015625,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,LightGBM,0.009282921918736118,0.010538698684561998,0.0215885548571337,887.998046875,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,HistGB,0.009434213837601794,0.010681926339838402,0.021299086918492152,851.5146484375,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.009178280738669957,0.01081256344008342,0.0210417521620332,8551.5634765625,17
Dataset 2,Cell3,MAW-GME-full-40experts,full_36_42,CatBoost,0.009872710893847612,0.010902338698876036,0.020868484107784357,182.48828125,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.009478687129112828,0.011166602575982048,0.02037462023616497,8569.7451171875,17
