dataset,test_cell,deployment_model,expert_window,expert_model,expert_inner_rmse,expert_rank_score,expert_weight,expert_model_size_kb,n_features
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.0100610673864007,0.011366854041578188,0.020015678002992067,664.412109375,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.010339566321242515,0.011428741422459324,0.019907291894800838,193.068359375,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,CatBoost,0.010370353118077496,0.011454725718968755,0.01986213354388073,187.71875,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,KNN,0.010620631697777572,0.011478020611447821,0.019821822946969783,64.5322265625,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,KNN,0.011143680876658235,0.01204318717544528,0.0188916188322397,64.5048828125,17
Dataset 2,Cell3,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.01129449285987563,0.012206445218075531,0.01863894853135652,64.5732421875,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.011504044264676133,0.01222425820969262,0.01861178817883111,27.9296875,17
Dataset 2,Cell3,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.011151933182806608,0.01231537034774865,0.01847409370524311,187.08203125,17
Dataset 2,Cell3,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.011848154793898585,0.012589414321510863,0.018071953470602684,26.890625,17
Dataset 2,Cell3,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.00493963491340303,0.005055601310508019,0.34772950740029734,2.234375,17
Dataset 2,Cell3,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.004941940269692274,0.005056275311755608,0.34768315516592746,2.1796875,17
Dataset 2,Cell3,Fast-MAW-GME-K3-latency-aware,full_36_42,ElasticNet,0.005638332448515834,0.005771685059360616,0.30458733743377525,2.2626953125,17
Dataset 2,Cell3,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.00493963491340303,0.005055601310508019,0.22061521889210575,2.234375,17
Dataset 2,Cell3,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.004941940269692274,0.005056275311755608,0.22058581095256072,2.1796875,17
Dataset 2,Cell3,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.005638332448515834,0.005771685059360616,0.19324388839501327,2.2626953125,17
Dataset 2,Cell3,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.0058297509583542855,0.005965624458498076,0.18696163897744655,2.20703125,17
Dataset 2,Cell3,Fast-MAW-GME-K5-latency-aware,narrow_375_395,ElasticNet,0.0060988783651247215,0.006245150956201069,0.17859344278287365,2.3173828125,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,Ridge,0.004066547142028434,0.004160629387697766,0.05187381864729451,2.1796875,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,Ridge,0.0041863026751280666,0.004284583306578848,0.05037310139163673,2.234375,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,Ridge,0.005405960234942181,0.005531956481438291,0.039014743451249154,2.20703125,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,ElasticNet,0.005752600036269431,0.005888655198143443,0.036651472921617266,2.2626953125,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.005949324896785111,0.006092010668776235,0.035428023768931165,2.3173828125,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.006423400958057504,0.006575820186879333,0.032821445645732104,2.275390625,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.007172811233375987,0.007343653170682466,0.029389726630690075,2.2900390625,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.0061112415593721865,0.007363432097292224,0.029310782946686226,32803.37109375,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.007391300325611825,0.007838928111818917,0.027532843093736895,20.50390625,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.007884636045276802,0.00807567513201655,0.026725689464855436,2.3583984375,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.007058457570168484,0.008504710492369333,0.025377465755385065,32803.1171875,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,XGBoost,0.007655514373414571,0.008649388885794213,0.02495297718419497,664.51953125,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,RandomForest,0.0073526892001783955,0.008671425877495243,0.02488956340141521,9125.103515625,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,KNN,0.008523493899879053,0.00922164013341741,0.023404515453487665,68.5556640625,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.007666985556770465,0.009237920898121837,0.023363267752750175,32798.36328125,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.008257642104612616,0.009330753086738966,0.023130825533547523,667.2939453125,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,XGBoost,0.008397719651625737,0.00948687692920795,0.022750166062350616,660.697265625,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,RandomForest,0.008091991346613597,0.009543189159912209,0.02261592254732006,9130.2431640625,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.008481338110454728,0.009582809618084276,0.022522416330045782,669.201171875,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,LightGBM,0.008587396157693787,0.009752109178177667,0.022131420782590887,891.9990234375,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.008682332867193035,0.009859974580815629,0.021889309388389615,892.52734375,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,HistGB,0.008738749007339449,0.009904028589885917,0.02179194387172824,898.8310546875,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.00824708428331432,0.00993687582017493,0.02171990872794641,32798.404296875,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,CatBoost,0.009010373082160409,0.009950376636581123,0.021690438868049985,180.91015625,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.009342161225213958,0.00998461240680369,0.021616065611770693,34.763671875,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.008493812088223413,0.010016973630278588,0.021546231981635158,9115.0185546875,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,HistGB,0.008857366019342918,0.010038488509571546,0.02150005330462874,906.5068359375,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,HistGB,0.008866902041412867,0.01004963132836827,0.021476214523694626,897.9521484375,17
Dataset 2,Cell4,MAW-GME-full-40experts,full_36_42,LightGBM,0.00889599447273163,0.010102040085256796,0.021364797366151447,889.9189453125,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.009078600958270188,0.010309697219966194,0.020934469665272615,891.21875,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.009116770841602081,0.010332633713220758,0.02088799914566581,898.3525390625,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.008960752562088822,0.0105679072266425,0.02042296967562401,9140.005859375,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.010163811880853394,0.011235693500042951,0.019209144585686094,194.818359375,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,KNN,0.010412296473347538,0.01126534112791428,0.01915859085114765,68.6103515625,17
Dataset 2,Cell4,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.010544324455634463,0.011408329546855988,0.018918463302024024,68.6513671875,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.01078766747500515,0.01147533065343211,0.01880800401247115,25.90625,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,KNN,0.010774008461389492,0.01165658894254918,0.01851554249382324,68.5830078125,17
Dataset 2,Cell4,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.010712249301548035,0.011833644965699152,0.018238511573966016,185.43359375,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,CatBoost,0.010711546773752214,0.011835242533911296,0.018236049669055756,188.609375,17
Dataset 2,Cell4,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.011401379795946876,0.012114893725752368,0.017815102615751154,24.43359375,17
Dataset 2,Cell4,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.004066547142028434,0.004160629387697766,0.36721795118107503,2.1796875,17
Dataset 2,Cell4,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.0041863026751280666,0.004284583306578848,0.3565942814707003,2.234375,17
Dataset 2,Cell4,Fast-MAW-GME-K3-latency-aware,medium_37_40,Ridge,0.005405960234942181,0.005531956481438291,0.27618776734822476,2.20703125,17
Dataset 2,Cell4,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.004066547142028434,0.004160629387697766,0.24314960415210252,2.1796875,17
Dataset 2,Cell4,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.0041863026751280666,0.004284583306578848,0.23611525009503043,2.234375,17
Dataset 2,Cell4,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.005405960234942181,0.005531956481438291,0.18287490054989103,2.20703125,17
Dataset 2,Cell4,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.005752600036269431,0.005888655198143443,0.17179747635462614,2.2626953125,17
Dataset 2,Cell4,Fast-MAW-GME-K5-latency-aware,narrow_375_395,ElasticNet,0.005949324896785111,0.006092010668776235,0.16606276884834992,2.3173828125,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,Ridge,0.005192057642158301,0.005312179314318533,0.03847149358694652,2.1796875,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,Ridge,0.005263107500619299,0.005386667971205288,0.037939497818675665,2.234375,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,Ridge,0.005576669587277633,0.005706644541848033,0.0358122005878893,2.20703125,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,XGBoost,0.006048182534849135,0.00683285060686429,0.02990956041648843,660.5126953125,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.005734702351901806,0.006909990456468232,0.029575664781201143,32875.37109375,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,ElasticNet,0.006900159885978962,0.007063356069326387,0.028933493625078566,2.2626953125,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,RandomForest,0.006074613927412658,0.007164141920193932,0.028526454968436667,9135.2900390625,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,LightGBM,0.0064657690024032405,0.007341951333529242,0.027835594312536748,890.0751953125,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,HistGB,0.006480612395999814,0.007342407031409753,0.02783386673137693,894.2255859375,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.007240012271540424,0.007413653274194051,0.0275663797477595,2.3173828125,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.007164060092197828,0.007608947792396972,0.026858850149314783,25.2734375,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.0074991750349246095,0.007677121030058125,0.026620342461043545,2.275390625,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.007746241260633879,0.00793074114788202,0.02576904171214975,2.2900390625,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,RandomForest,0.006899012328512734,0.00813645726345427,0.0251175172862047,9156.2822265625,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,XGBoost,0.007222045347443008,0.008160882391579968,0.025042341858264008,669.083984375,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.008206711928826953,0.008405554683649919,0.02431340009029701,2.3583984375,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,KNN,0.007826472438443085,0.008467840522414718,0.024134561255832503,68.6962890625,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.007476151949136999,0.008471693926156529,0.02412358351045084,892.0478515625,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.007538354765882106,0.008560277088522165,0.023873948972163855,891.5302734375,17
Dataset 2,Cell5,MAW-GME-full-40experts,full_36_42,CatBoost,0.0077730411302680425,0.008599378436007077,0.02376539432533701,202.76171875,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.007190165097985148,0.008663708575454123,0.02358893070666703,32868.716796875,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,LightGBM,0.007673379142859018,0.008713946742458938,0.023452934548396896,891.96875,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.007713060856080663,0.00871515957596652,0.023449670755922924,666.2587890625,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.007483654933837702,0.00882614734289355,0.02315479423250931,9145.4814453125,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,HistGB,0.00779828696288747,0.008836259716102817,0.02312829550302438,892.7060546875,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.0073438190778466845,0.008848853671216383,0.02309537865333148,32867.97265625,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.007930702416201599,0.008961425287405877,0.022805259490704968,667.9169921875,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.007510972724187296,0.009050269993742246,0.02258138502673509,32872.7265625,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.008539084687122974,0.009079386409897989,0.022508969529698886,26.16796875,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,KNN,0.008540444237980149,0.00924047641259218,0.022116569194880854,68.7509765625,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.008362356361917404,0.009251510242245277,0.022090191858981728,203.560546875,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.008826211783105917,0.009388087396734352,0.021768825833607203,26.7734375,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.00807182637337451,0.00951956314532417,0.02146817446734288,9138.9658203125,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,HistGB,0.008419115207253565,0.009539532188600694,0.021423235318636286,895.1083984375,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.009058931987409815,0.009687349394694124,0.02109634306025498,36.787109375,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,KNN,0.009031088508706278,0.009771255177994091,0.020915188915219395,68.7236328125,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.008740109379051215,0.009925147448540984,0.020590893212328203,892.7333984375,17
Dataset 2,Cell5,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.00935996233126181,0.01012729512850196,0.02017988542315023,68.7919921875,17
Dataset 2,Cell5,MAW-GME-full-40experts,medium_37_40,CatBoost,0.00927261066351214,0.010258050250970764,0.01992266102347284,203.1484375,17
Dataset 2,Cell5,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.009911551825000614,0.010964386675054526,0.018639225047686902,203.32421875,17
Dataset 2,Cell5,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.005192057642158301,0.005312179314318533,0.3428123269668792,2.1796875,17
Dataset 2,Cell5,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.005263107500619299,0.005386667971205288,0.33807181158123933,2.234375,17
Dataset 2,Cell5,Fast-MAW-GME-K3-latency-aware,medium_37_40,Ridge,0.005576669587277633,0.005706644541848033,0.3191158614518814,2.20703125,17
Dataset 2,Cell5,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.005192057642158301,0.005312179314318533,0.22405129705498175,2.1796875,17
Dataset 2,Cell5,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.005263107500619299,0.005386667971205288,0.22095304609574967,2.234375,17
Dataset 2,Cell5,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.005576669587277633,0.005706644541848033,0.20856403648524485,2.20703125,17
Dataset 2,Cell5,Fast-MAW-GME-K5-latency-aware,full_36_42,XGBoost,0.006048182534849135,0.00683285060686429,0.1741880852770513,660.5126953125,17
Dataset 2,Cell5,Fast-MAW-GME-K5-latency-aware,full_36_42,ExtraTrees,0.005734702351901806,0.006909990456468232,0.17224353508697246,32875.37109375,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,Ridge,0.004795713777413396,0.004908301379141688,0.044402904528426525,2.234375,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,Ridge,0.00485480831592324,0.004967127502865795,0.04387703812066312,2.1796875,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,Ridge,0.005560047354093865,0.005689634895716607,0.038305252007536414,2.20703125,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,ElasticNet,0.006439743360561008,0.0065920501991773095,0.0330614822951734,2.2626953125,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.0066454731717947284,0.006804855032125844,0.032027568590252006,2.3173828125,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.005899909600785043,0.00710904975137992,0.030657117704139918,32876.91796875,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.007188043122795453,0.0073586063488291975,0.029617426868366912,2.275390625,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.0072629681747952675,0.007435957469118759,0.029309337684561773,2.2900390625,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.006467258657268342,0.007792654146332232,0.02796774985694682,32870.0546875,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.008118845062694776,0.008315558866255542,0.026209064595475673,2.3583984375,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.007022612761288,0.008461818967935715,0.025756049004259856,32866.56640625,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,RandomForest,0.007185577059618442,0.008474433048453443,0.025717711514220608,9153.1640625,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.0074973832540240325,0.008514229864781588,0.025597503127122515,892.484375,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,LightGBM,0.007682060427757231,0.008723814063232738,0.02498253976514238,893.091796875,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,HistGB,0.007715665940591968,0.008743799524806544,0.024925437927885312,891.1357421875,17
