dataset,test_cell,deployment_model,expert_window,expert_model,expert_inner_rmse,expert_rank_score,expert_weight,expert_model_size_kb,n_features
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,HistGB,0.00775989552456187,0.008794641018705487,0.024781345058521455,903.5146484375,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,RandomForest,0.007477751643477031,0.00881894345675802,0.024713054971030216,9141.0390625,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.00831341391534962,0.008826569922444145,0.024691702049809097,24.6953125,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,XGBoost,0.007871150913397401,0.00889218609565926,0.02450950015263465,659.5322265625,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,LightGBM,0.00809681112598148,0.009194484672693326,0.023703671525427746,891.3154296875,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,HistGB,0.008315421568693112,0.009424639534898936,0.02312481549120595,904.3583984375,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.008015174872120532,0.009452809500658233,0.023055902162168837,9138.125,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.00855974788534682,0.009670694269473581,0.022536443623012527,662.1318359375,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.008614918168082642,0.009782954349901087,0.02227783663200423,890.494140625,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,KNN,0.009093759360958532,0.009838979773259291,0.022150981613595213,68.6962890625,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,CatBoost,0.008931310894936373,0.009868058920619142,0.022085707276367876,189.54296875,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.008891936444378695,0.010045860681889476,0.02169481257176865,660.0224609375,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.008870745470465971,0.010052821922798818,0.021679789659025762,894.9541015625,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.009411806213830259,0.010057417184187156,0.021669884113750322,34.330078125,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.008412184674131485,0.010136172835093153,0.021501514436900442,32868.435546875,17
Dataset 2,Cell6,MAW-GME-full-40experts,full_36_42,XGBoost,0.009074624278857149,0.01025119809471433,0.021260253381861653,659.771484375,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.00887963577324836,0.010472673039462685,0.020810644296459083,9149.978515625,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,CatBoost,0.009529162720855026,0.010531881968146707,0.020693649557266516,191.0859375,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.00965742324781369,0.010671289867900046,0.020423311523594726,191.67578125,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.009888391887894024,0.010932504705824424,0.01993532937556499,197.216796875,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,KNN,0.010356986031312998,0.011205914172741993,0.01944893417126247,68.7509765625,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,KNN,0.010727653407531196,0.011606866526112833,0.01877708279858884,68.7236328125,17
Dataset 2,Cell6,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.011258479157727886,0.012181452990209608,0.017891388065537087,68.7919921875,17
Dataset 2,Cell6,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.01194367592418281,0.012694199149249023,0.017168716774822575,24.4609375,17
Dataset 2,Cell6,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.012059183586587748,0.012820526074779057,0.01699954512764583,26.890625,17
Dataset 2,Cell6,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.004795713777413396,0.004908301379141688,0.35077486469783037,2.234375,17
Dataset 2,Cell6,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.00485480831592324,0.004967127502865795,0.34662061578120257,2.1796875,17
Dataset 2,Cell6,Fast-MAW-GME-K3-latency-aware,medium_37_40,Ridge,0.005560047354093865,0.005689634895716607,0.3026045195209671,2.20703125,17
Dataset 2,Cell6,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.004795713777413396,0.004908301379141688,0.23165816775673684,2.234375,17
Dataset 2,Cell6,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.00485480831592324,0.004967127502865795,0.22891462541866078,2.1796875,17
Dataset 2,Cell6,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.005560047354093865,0.005689634895716607,0.199845586449081,2.20703125,17
Dataset 2,Cell6,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.006439743360561008,0.0065920501991773095,0.17248786972749575,2.2626953125,17
Dataset 2,Cell6,Fast-MAW-GME-K5-latency-aware,narrow_375_395,ElasticNet,0.0066454731717947284,0.006804855032125844,0.16709375064802576,2.3173828125,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,Ridge,0.0050024667932990355,0.005119908276490873,0.04059635771565172,2.234375,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,Ridge,0.0051752460780910324,0.005294978803647322,0.03925410261191754,2.1796875,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,ElasticNet,0.00553373167993514,0.005664610370394068,0.036692667864142686,2.2626953125,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.0050936782272156455,0.006130608297083506,0.03390360054322843,30695.7626953125,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.006111664340013877,0.006258243583816268,0.03321214633501317,2.3173828125,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,Ridge,0.006534480147373075,0.006686778709624924,0.031083684987406345,2.20703125,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.006028140074986367,0.007255284864975592,0.02864804776311813,30692.6962890625,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.006252222196057519,0.007524979655420855,0.02762130492466463,30689.3486328125,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,RandomForest,0.006457291309869489,0.007606753493541732,0.027324371791471447,8539.119140625,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.007456028714940314,0.00763668295290743,0.027217283071227075,2.3583984375,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.007680998678823937,0.007863944618992107,0.02643072651072417,2.2900390625,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.007694908389636248,0.007877498891188507,0.02638524902965453,2.275390625,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,RandomForest,0.006735971284476628,0.007935057230618372,0.02619385920579389,8538.2939453125,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,KNN,0.007416046249239823,0.00801427371775274,0.025934948293246732,64.3369140625,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.006836582867527115,0.008053488016526358,0.02580866517888292,8539.3232421875,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,CatBoost,0.007650847309533871,0.008453183893373689,0.02458834334679777,185.20703125,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.007562837667691874,0.008584807944475116,0.024211350219848445,883.2490234375,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,HistGB,0.007589588985719239,0.008591495103372544,0.024192505425590236,851.1552734375,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.008288938589615174,0.008796308436821231,0.02362920752814836,25.2734375,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.00783222836506588,0.008847986888161389,0.023491196533469583,656.1044921875,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,LightGBM,0.007947827533298844,0.009021994849326361,0.02303812038438949,886.1494140625,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,LightGBM,0.008005297217486062,0.009086716628680679,0.022874027394120543,883.892578125,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,HistGB,0.008028257188978044,0.009088832434119383,0.022868702514531495,853.0419921875,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,XGBoost,0.008063365723671112,0.009108771978758583,0.022818641868037545,658.9248046875,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,XGBoost,0.008078324831585269,0.009124086345515555,0.022780341850454446,655.4267578125,17
Dataset 2,Cell7,MAW-GME-full-40experts,full_36_42,HistGB,0.008100154889227471,0.009169837323991003,0.022666684240590353,842.849609375,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,CatBoost,0.00852735185952186,0.009420825116356264,0.022062803483999145,182.3125,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.007893661412028878,0.009500556038249118,0.02187764739390535,30687.8427734375,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.00861131563720839,0.009512561870596292,0.021850035579736173,184.03515625,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.008139476389692956,0.009588478154976392,0.02167703922327453,8545.408203125,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.008690981015803357,0.00961115310597382,0.021625898087000234,198.576171875,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,KNN,0.008896785319035394,0.009614631320928817,0.02161807465192547,64.3916015625,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.008654828938128639,0.009776600418780331,0.02125992802454908,660.3505859375,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.009360616360498375,0.009988003308094061,0.020809947625809577,31.583984375,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.008964063822517505,0.010148891258963656,0.020480052817909756,852.4228515625,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,KNN,0.00947825936722497,0.01024293042420122,0.020292027993859523,64.3642578125,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.009128604124008058,0.01036236681762461,0.02005814278764786,885.7626953125,17
Dataset 2,Cell7,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.009791126093674067,0.010581274968927246,0.019643175137773347,64.4326171875,17
Dataset 2,Cell7,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.01163466204817165,0.012352529600068952,0.016826502124807293,24.171875,17
Dataset 2,Cell7,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.011890029594804999,0.012633262931886782,0.016452587935681055,26.74609375,17
Dataset 2,Cell7,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.0050024667932990355,0.005119908276490873,0.3483376355650179,2.234375,17
Dataset 2,Cell7,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.0051752460780910324,0.005294978803647322,0.33682039619998055,2.1796875,17
Dataset 2,Cell7,Fast-MAW-GME-K3-latency-aware,full_36_42,ElasticNet,0.00553373167993514,0.005664610370394068,0.31484196823500155,2.2626953125,17
Dataset 2,Cell7,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.0050024667932990355,0.005119908276490873,0.2210421777885171,2.234375,17
Dataset 2,Cell7,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.0051752460780910324,0.005294978803647322,0.21373376373434777,2.1796875,17
Dataset 2,Cell7,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.00553373167993514,0.005664610370394068,0.1997870663760021,2.2626953125,17
Dataset 2,Cell7,Fast-MAW-GME-K5-latency-aware,full_36_42,ExtraTrees,0.0050936782272156455,0.006130608297083506,0.18460093763677327,30695.7626953125,17
Dataset 2,Cell7,Fast-MAW-GME-K5-latency-aware,narrow_375_395,ElasticNet,0.006111664340013877,0.006258243583816268,0.1808360544643598,2.3173828125,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,Ridge,0.005715968874140658,0.005850161041764174,0.038626317785658566,2.234375,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,Ridge,0.005931482926715618,0.006068711689694214,0.03723528237311971,2.1796875,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,ElasticNet,0.006075425401293868,0.006219115729356822,0.03633478009504882,2.2626953125,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,ExtraTrees,0.0055391371423631885,0.006667003240586437,0.033893822856689515,30770.1533203125,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,Ridge,0.006594020810463759,0.006747707081788055,0.03348844698446679,2.20703125,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,ElasticNet,0.007014884830347407,0.007183126483780693,0.031458481440506524,2.3173828125,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,ElasticNet,0.007416084226942787,0.007592720437674713,0.029761436628697718,2.2900390625,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,KNN,0.007490017734026517,0.008094531763058875,0.027916412364552112,64.4775390625,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,ExtraTrees,0.007135652490877482,0.008588564461546122,0.026310602157713706,30757.4521484375,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,ExtraTrees,0.007147118409473355,0.008602368211652231,0.026268383021517815,30760.7587890625,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,ExtraTrees,0.007163502312104719,0.008622085192503107,0.026208312563763055,30760.0830078125,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,ElasticNet,0.008475330376026805,0.008680681563520578,0.026031401312454263,2.3583984375,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,XGBoost,0.007727785868644932,0.00873050906422206,0.02588283286450569,665.083984375,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,RandomForest,0.007585915203556662,0.00893678653312293,0.025285410149164005,8574.1494140625,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,Ridge,0.008870795522068592,0.009081288346872527,0.02488306816144427,2.275390625,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,XGBoost,0.008102406681971102,0.009152950288640221,0.024688249335036806,660.5908203125,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,CatBoost,0.008416134912702385,0.009291227928687957,0.02432082436097406,177.24609375,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,XGBoost,0.008385038433557961,0.009472887240644306,0.023854430172650185,664.021484375,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,XGBoost,0.008408454427303385,0.009496961846269416,0.023793959739746476,655.5771484375,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,RandomForest,0.008078577348797118,0.009517563641784861,0.023742455195467575,8579.5947265625,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,RandomForest,0.008212753346125002,0.009675259602250233,0.023355480007201553,8576.27734375,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,SVR-RBF,0.00906880979944681,0.009685849372752412,0.02332994492933946,33.029296875,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,SVR-RBF,0.009166314075680653,0.009725605990814495,0.023234576192712273,23.97265625,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,HistGB,0.008612878939654125,0.009751283530633611,0.023173393873310806,849.2255859375,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,HistGB,0.008651165304443492,0.009794308998423708,0.02307159546222742,850.8740234375,17
Dataset 2,Cell8,MAW-GME-full-40experts,full_36_42,LightGBM,0.008631429071311104,0.009798597661220014,0.0230614974670294,887.2626953125,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,LightGBM,0.00881898845013328,0.010012179541644989,0.02256954533468746,889.1484375,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,LightGBM,0.008957181581863349,0.010169080415158212,0.022221315430808325,888.189453125,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,RandomForest,0.008651283221801925,0.010192029744921794,0.022171279882638856,8585.603515625,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,CatBoost,0.009281341040891735,0.010258262445273768,0.022028130658954207,188.091796875,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,KNN,0.009591598644922528,0.010365915142899954,0.021799363071265926,64.5322265625,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,KNN,0.009612248590681332,0.010388371332855702,0.02175224017287035,64.5732421875,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,HistGB,0.009186967691033434,0.010401542559305529,0.02172469585393581,855.1279296875,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,LightGBM,0.009309840976176901,0.01056843945260854,0.02138161958127788,884.2763671875,17
Dataset 2,Cell8,MAW-GME-full-40experts,very_narrow_38_39,HistGB,0.009406440058905854,0.010648614036012,0.021220635172717408,852.9541015625,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,CatBoost,0.009864779753117735,0.010895073079808271,0.020740600517166207,181.34375,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,KNN,0.010267952523609214,0.011096770943022041,0.020363614179636187,64.5048828125,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,CatBoost,0.010142335989253792,0.01119683343446687,0.020181631285835663,181.87109375,17
Dataset 2,Cell8,MAW-GME-full-40experts,medium_37_40,SVR-RBF,0.012865165290061346,0.013665356082040553,0.016536005285406715,24.43359375,17
Dataset 2,Cell8,MAW-GME-full-40experts,narrow_375_395,SVR-RBF,0.01320797494021231,0.014037237075650391,0.016097926077800428,27.0625,17
Dataset 2,Cell8,Fast-MAW-GME-K3-latency-aware,narrow_375_395,Ridge,0.005715968874140658,0.005850161041764174,0.34427418868837345,2.234375,17
Dataset 2,Cell8,Fast-MAW-GME-K3-latency-aware,full_36_42,Ridge,0.005931482926715618,0.006068711689694214,0.33187596862644403,2.1796875,17
Dataset 2,Cell8,Fast-MAW-GME-K3-latency-aware,full_36_42,ElasticNet,0.006075425401293868,0.006219115729356822,0.32384984268518247,2.2626953125,17
Dataset 2,Cell8,Fast-MAW-GME-K5-latency-aware,narrow_375_395,Ridge,0.005715968874140658,0.005850161041764174,0.21509415381632613,2.234375,17
Dataset 2,Cell8,Fast-MAW-GME-K5-latency-aware,full_36_42,Ridge,0.005931482926715618,0.006068711689694214,0.20734804696117878,2.1796875,17
Dataset 2,Cell8,Fast-MAW-GME-K5-latency-aware,full_36_42,ElasticNet,0.006075425401293868,0.006219115729356822,0.20233351835438396,2.2626953125,17
Dataset 2,Cell8,Fast-MAW-GME-K5-latency-aware,full_36_42,ExtraTrees,0.0055391371423631885,0.006667003240586437,0.18874082658914226,30770.1533203125,17
Dataset 2,Cell8,Fast-MAW-GME-K5-latency-aware,medium_37_40,Ridge,0.006594020810463759,0.006747707081788055,0.1864834542789689,2.20703125,17
