window,model_name,inner_rmse,inner_mae,inner_valid_folds,inner_model_size_kb,rank_score,n_features,test_cell,dataset
narrow_375_395,Ridge,0.004273322351673966,0.00348252593931997,7,2.234375,0.004373645919200629,17,Cell1,Dataset 2
medium_37_40,Ridge,0.004743838950111873,0.003767907902906179,7,2.20703125,0.004854403193228719,17,Cell1,Dataset 2
full_36_42,Ridge,0.00491481866736992,0.004061321731689801,7,2.1796875,0.0050285262333058375,17,Cell1,Dataset 2
full_36_42,ElasticNet,0.00556902161902252,0.00457253681419643,7,2.2626953125,0.005700734954397622,17,Cell1,Dataset 2
narrow_375_395,ElasticNet,0.005634633500897416,0.004559353653289971,7,2.3173828125,0.0057697718644783074,17,Cell1,Dataset 2
medium_37_40,ElasticNet,0.006216730462212161,0.0046606681245533535,7,2.2900390625,0.006364800478461096,17,Cell1,Dataset 2
very_narrow_38_39,Ridge,0.006923815077111372,0.005227345124466403,7,2.275390625,0.007088108503825529,17,Cell1,Dataset 2
full_36_42,ExtraTrees,0.006229798980252117,0.004074943323338144,7,26323.966238839286,0.007497970882168405,17,Cell1,Dataset 2
very_narrow_38_39,ElasticNet,0.0075867161440759945,0.0051425508353506785,7,2.3583984375,0.0077705368448915,17,Cell1,Dataset 2
medium_37_40,ExtraTrees,0.00685261995702193,0.004376107585547042,7,26323.712332589286,0.008247575376364294,17,Cell1,Dataset 2
full_36_42,RandomForest,0.007132503328112272,0.004076147313409441,7,7321.626395089285,0.008401906947496169,17,Cell1,Dataset 2
very_narrow_38_39,XGBoost,0.007972675152320322,0.0052071605779606634,7,659.0146484375,0.009007889075599568,17,Cell1,Dataset 2
medium_37_40,RandomForest,0.007764462400988465,0.004526353538147655,7,7323.100167410715,0.009146369862847694,17,Cell1,Dataset 2
medium_37_40,XGBoost,0.00813123817781382,0.004825450882244668,7,655.3755580357143,0.00918614161805383,17,Cell1,Dataset 2
narrow_375_395,ExtraTrees,0.007685586805340546,0.005163676566772635,7,26323.900390625,0.00925010644263208,17,Cell1,Dataset 2
full_36_42,XGBoost,0.008209655776089352,0.004808099357813365,7,650.2912946428571,0.00927345591114237,17,Cell1,Dataset 2
narrow_375_395,XGBoost,0.008605757654912007,0.0052860732044851064,7,656.1319754464286,0.009722420953315512,17,Cell1,Dataset 2
narrow_375_395,RandomForest,0.00830173511798805,0.005107262883390103,7,7323.088588169643,0.009779265315869447,17,Cell1,Dataset 2
very_narrow_38_39,LightGBM,0.008784355276299772,0.005066824628270181,7,862.8364955357143,0.009972243174455678,17,Cell1,Dataset 2
very_narrow_38_39,HistGB,0.008825502767857683,0.005087664675147818,7,739.2410714285714,0.009991700450653817,17,Cell1,Dataset 2
very_narrow_38_39,ExtraTrees,0.008308725821320782,0.005513113535395254,7,26322.776227678572,0.01000008791218029,17,Cell1,Dataset 2
narrow_375_395,LightGBM,0.008854038511107646,0.005186099006501234,7,866.8330078125,0.010052166880039364,17,Cell1,Dataset 2
medium_37_40,LightGBM,0.00894029272476137,0.004886665100992177,7,867.1729910714286,0.010150163048162257,17,Cell1,Dataset 2
narrow_375_395,HistGB,0.009096467736799493,0.005207821158921878,7,738.2223772321429,0.010298220062690882,17,Cell1,Dataset 2
medium_37_40,HistGB,0.009126421394172872,0.004972000281824327,7,739.7935267857143,0.010332518492712772,17,Cell1,Dataset 2
very_narrow_38_39,RandomForest,0.008790203459879003,0.005259010032502337,7,7328.011300223215,0.010354788633625205,17,Cell1,Dataset 2
full_36_42,HistGB,0.009411073848909199,0.0051272854702421235,7,739.8819754464286,0.010654811504659894,17,Cell1,Dataset 2
full_36_42,LightGBM,0.00943528524305845,0.005209219168886866,7,863.4132254464286,0.010711322829103902,17,Cell1,Dataset 2
full_36_42,SVR-RBF,0.010196645538783645,0.005334959770838444,7,20.008370535714285,0.010817605132268303,17,Cell1,Dataset 2
full_36_42,CatBoost,0.009857947488940791,0.00653692281065591,7,183.26171875,0.010886398982656444,17,Cell1,Dataset 2
medium_37_40,KNN,0.010257064659972937,0.006345453894964499,7,55.35546875,0.011084128562358945,17,Cell1,Dataset 2
very_narrow_38_39,CatBoost,0.010030321453941393,0.006529702249114107,7,192.14983258928572,0.01108620661738857,17,Cell1,Dataset 2
narrow_375_395,KNN,0.01073351311431194,0.006736187720388744,7,55.3828125,0.011599098897019168,17,Cell1,Dataset 2
medium_37_40,CatBoost,0.010534466929581626,0.006522427259540267,7,185.21875,0.011635723680840546,17,Cell1,Dataset 2
very_narrow_38_39,SVR-RBF,0.011063322971251824,0.007627897541928872,7,28.486886160714285,0.011812076639154392,17,Cell1,Dataset 2
full_36_42,KNN,0.011033746015699388,0.006879630490444476,7,55.328125,0.011923329422995973,17,Cell1,Dataset 2
narrow_375_395,CatBoost,0.011128530286953542,0.007306247936690826,7,183.47712053571428,0.012289798086341525,17,Cell1,Dataset 2
narrow_375_395,SVR-RBF,0.012517763350051364,0.006296368208188861,7,22.375558035714285,0.013306805778861508,17,Cell1,Dataset 2
medium_37_40,SVR-RBF,0.012840980200958712,0.006903451434692406,7,22.017857142857142,0.013646435900636045,17,Cell1,Dataset 2
very_narrow_38_39,KNN,0.012695308692592607,0.007421499450415496,7,55.423828125,0.01371928475656939,17,Cell1,Dataset 2
full_36_42,Ridge,0.005134030997087597,0.003925968402578533,7,2.1796875,0.005252810184607607,17,Cell2,Dataset 2
narrow_375_395,Ridge,0.005323187516230718,0.004008425487913413,7,2.234375,0.005448158468172235,17,Cell2,Dataset 2
full_36_42,ElasticNet,0.00619268367186925,0.004532704444290159,7,2.2626953125,0.006339147283818381,17,Cell2,Dataset 2
medium_37_40,Ridge,0.006640175455310872,0.004538513160623643,7,2.20703125,0.006794937448940987,17,Cell2,Dataset 2
very_narrow_38_39,ElasticNet,0.006837573912161201,0.004362515804560803,7,2.3583984375,0.00700324343301084,17,Cell2,Dataset 2
narrow_375_395,ElasticNet,0.006878361893204595,0.004490537188025402,7,2.3173828125,0.007043329245600591,17,Cell2,Dataset 2
very_narrow_38_39,Ridge,0.007146969432023161,0.0045911377669345735,7,2.275390625,0.007316558031015365,17,Cell2,Dataset 2
full_36_42,ExtraTrees,0.007035714601683741,0.0036394218141831977,7,26571.647042410714,0.008469260822368832,17,Cell2,Dataset 2
medium_37_40,ElasticNet,0.008410197819348543,0.005738333346018211,7,2.2900390625,0.008610511816446717,17,Cell2,Dataset 2
full_36_42,HistGB,0.007890197709927646,0.004443862743240986,7,743.3187779017857,0.008933671529525426,17,Cell2,Dataset 2
full_36_42,LightGBM,0.007895666950414779,0.004613198019487229,7,864.6492745535714,0.0089637106339677,17,Cell2,Dataset 2
medium_37_40,LightGBM,0.007965643361531743,0.004104525722555186,7,867.1330915178571,0.009043609189593644,17,Cell2,Dataset 2
medium_37_40,HistGB,0.008008977732495598,0.004108944966561741,7,745.2699497767857,0.009068579485832425,17,Cell2,Dataset 2
full_36_42,KNN,0.008448267668023382,0.005453884000751647,7,55.93080357142857,0.009131198010261316,17,Cell2,Dataset 2
very_narrow_38_39,LightGBM,0.008359278571760071,0.004789827560730241,7,864.8410993303571,0.009490071855947248,17,Cell2,Dataset 2
medium_37_40,ExtraTrees,0.007987701715444695,0.00394211028099699,7,26569.243582589286,0.00961520348136205,17,Cell2,Dataset 2
medium_37_40,RandomForest,0.00827690903495109,0.004294259597896389,7,7398.971121651785,0.009751726988477503,17,Cell2,Dataset 2
very_narrow_38_39,HistGB,0.008626397984197638,0.004829556371648023,7,739.3427734375,0.009766309758883502,17,Cell2,Dataset 2
full_36_42,XGBoost,0.008672479512042955,0.004222991324694814,7,647.5966796875,0.009795532839829894,17,Cell2,Dataset 2
full_36_42,RandomForest,0.00834405128808482,0.004238643826214107,7,7407.118861607143,0.009831016602288876,17,Cell2,Dataset 2
very_narrow_38_39,SVR-RBF,0.009343772123134534,0.005081256537805915,7,27.268694196428573,0.009968264063662172,17,Cell2,Dataset 2
very_narrow_38_39,ExtraTrees,0.008324172400255656,0.0046054233490303706,7,26571.200334821428,0.010020242646012308,17,Cell2,Dataset 2
medium_37_40,XGBoost,0.0089425963271014,0.00426204200838162,7,649.4606584821429,0.010101142020788,17,Cell2,Dataset 2
full_36_42,SVR-RBF,0.009617080286196119,0.004386657101035229,7,19.05859375,0.010193846918976523,17,Cell2,Dataset 2
narrow_375_395,ExtraTrees,0.008496630097843592,0.0044998510459354725,7,26566.55887276786,0.010227809330974339,17,Cell2,Dataset 2
very_narrow_38_39,KNN,0.009707974926930051,0.005976429684159114,7,56.02650669642857,0.01049306200261679,17,Cell2,Dataset 2
medium_37_40,SVR-RBF,0.009936444960939804,0.0044595625793222345,7,20.159598214285715,0.010542984166122028,17,Cell2,Dataset 2
very_narrow_38_39,RandomForest,0.008974420588909056,0.004748637493145709,7,7416.982979910715,0.010573960730806704,17,Cell2,Dataset 2
full_36_42,CatBoost,0.009617318547637962,0.006058137089280421,7,184.19029017857142,0.010621632790614632,17,Cell2,Dataset 2
very_narrow_38_39,CatBoost,0.00963422484549918,0.0057974465514851305,7,189.53041294642858,0.010645782196803424,17,Cell2,Dataset 2
medium_37_40,CatBoost,0.0097713427255067,0.00570578082097261,7,179.65625,0.010786897146554952,17,Cell2,Dataset 2
narrow_375_395,KNN,0.010033169340567272,0.006270936621048639,7,55.98549107142857,0.010844410617139557,17,Cell2,Dataset 2
narrow_375_395,HistGB,0.009578176897134852,0.004874339858710164,7,745.3588169642857,0.010845409253219558,17,Cell2,Dataset 2
narrow_375_395,LightGBM,0.009691369996849929,0.004826658962721613,7,867.1325334821429,0.011002872937303235,17,Cell2,Dataset 2
very_narrow_38_39,XGBoost,0.009830515938170121,0.005057160154677594,7,653.7654854910714,0.011105391732457011,17,Cell2,Dataset 2
medium_37_40,KNN,0.010491328471482998,0.006599985483042283,7,55.95814732142857,0.011339513925714678,17,Cell2,Dataset 2
narrow_375_395,CatBoost,0.010437042390608728,0.006234710971938594,7,180.45703125,0.011522707481786037,17,Cell2,Dataset 2
narrow_375_395,XGBoost,0.010677577773681834,0.005005314936713734,7,650.3044084821429,0.012061173418583784,17,Cell2,Dataset 2
narrow_375_395,SVR-RBF,0.011384069016243016,0.005694957392961894,7,22.231026785714285,0.012100238235877546,17,Cell2,Dataset 2
narrow_375_395,RandomForest,0.01042742675837835,0.005207594167609297,7,7394.012555803572,0.012285294120607663,17,Cell2,Dataset 2
narrow_375_395,Ridge,0.00493963491340303,0.004094806205686028,7,2.234375,0.005055601310508019,17,Cell3,Dataset 2
full_36_42,Ridge,0.004941940269692274,0.004105818152346961,7,2.1796875,0.005056275311755608,17,Cell3,Dataset 2
full_36_42,ElasticNet,0.005638332448515834,0.004513376317804545,7,2.2626953125,0.005771685059360616,17,Cell3,Dataset 2
medium_37_40,Ridge,0.0058297509583542855,0.004639952971990623,7,2.20703125,0.005965624458498076,17,Cell3,Dataset 2
narrow_375_395,ElasticNet,0.0060988783651247215,0.004565984359222502,7,2.3173828125,0.006245150956201069,17,Cell3,Dataset 2
very_narrow_38_39,Ridge,0.00718573366173859,0.005273799902572143,7,2.275390625,0.007356242087165058,17,Cell3,Dataset 2
medium_37_40,ElasticNet,0.007329564188438711,0.005532176044685603,7,2.2900390625,0.0075041396658663655,17,Cell3,Dataset 2
full_36_42,ExtraTrees,0.0063166702407652835,0.004072206477095523,7,26390.58231026786,0.007602845417325001,17,Cell3,Dataset 2
very_narrow_38_39,ElasticNet,0.007728970995800969,0.005143828524411719,7,2.3583984375,0.007916238429833047,17,Cell3,Dataset 2
medium_37_40,ExtraTrees,0.007141630158448958,0.004430731564134225,7,26388.660993303572,0.00859576998133824,17,Cell3,Dataset 2
full_36_42,SVR-RBF,0.008385366124372714,0.004461296042856717,7,20.896205357142858,0.00890296347273328,17,Cell3,Dataset 2
full_36_42,RandomForest,0.007741416173417773,0.004496555470727818,7,7358.254185267857,0.009119963265026357,17,Cell3,Dataset 2
very_narrow_38_39,SVR-RBF,0.00861767678287663,0.005274118617025097,7,28.941127232142858,0.009203546613774037,17,Cell3,Dataset 2
medium_37_40,XGBoost,0.008260246373652106,0.004979506794684293,7,656.7487444196429,0.00933223190857249,17,Cell3,Dataset 2
narrow_375_395,ExtraTrees,0.007943171622288329,0.005094721522897183,7,26387.221819196428,0.009560508287042871,17,Cell3,Dataset 2
narrow_375_395,LightGBM,0.008617145070043073,0.004784114370075726,7,865.7424665178571,0.009783000315090605,17,Cell3,Dataset 2
medium_37_40,LightGBM,0.008672590601565146,0.004839175488533307,7,866.2054966517857,0.009846039977289611,17,Cell3,Dataset 2
full_36_42,KNN,0.009133531038124573,0.005724899090626244,7,55.56919642857143,0.009870691862466252,17,Cell3,Dataset 2
very_narrow_38_39,XGBoost,0.008753069620490739,0.005716633708399373,7,657.5629185267857,0.009889228572271126,17,Cell3,Dataset 2
medium_37_40,HistGB,0.00874190099432236,0.004897351249327339,7,740.1248604910714,0.00989726019725185,17,Cell3,Dataset 2
medium_37_40,RandomForest,0.008633257223420022,0.004969904770087601,7,7356.855189732143,0.010170585438822974,17,Cell3,Dataset 2
full_36_42,XGBoost,0.009022327671840235,0.0051698525384951755,7,652.4610770089286,0.010192033292265047,17,Cell3,Dataset 2
narrow_375_395,HistGB,0.00903248538244585,0.00511546637702688,7,740.630859375,0.010226372496446373,17,Cell3,Dataset 2
very_narrow_38_39,LightGBM,0.009013873199991923,0.005280703971248639,7,863.7314453125,0.010232984946172105,17,Cell3,Dataset 2
very_narrow_38_39,ExtraTrees,0.008535731390605218,0.005712862223327583,7,26386.198102678572,0.010273714577684768,17,Cell3,Dataset 2
very_narrow_38_39,HistGB,0.009118699027652829,0.005320306136262929,7,737.6049107142857,0.010323235974124587,17,Cell3,Dataset 2
full_36_42,LightGBM,0.009282921918736118,0.005407573892708684,7,865.0207868303571,0.010538698684561998,17,Cell3,Dataset 2
full_36_42,HistGB,0.009434213837601794,0.00541978197410846,7,743.4903738839286,0.010681926339838402,17,Cell3,Dataset 2
narrow_375_395,RandomForest,0.009178280738669957,0.005607724687643536,7,7352.923688616072,0.01081256344008342,17,Cell3,Dataset 2
full_36_42,CatBoost,0.009872710893847612,0.006862735780884637,7,182.92243303571428,0.010902338698876036,17,Cell3,Dataset 2
very_narrow_38_39,RandomForest,0.009478687129112828,0.005914318126539466,7,7358.451590401785,0.011166602575982048,17,Cell3,Dataset 2
narrow_375_395,XGBoost,0.0100610673864007,0.005894696762798351,7,657.0657087053571,0.011366854041578188,17,Cell3,Dataset 2
very_narrow_38_39,CatBoost,0.010339566321242515,0.006870766539831989,7,192.83844866071428,0.011428741422459324,17,Cell3,Dataset 2
medium_37_40,CatBoost,0.010370353118077496,0.006370200578164716,7,185.46316964285714,0.011454725718968755,17,Cell3,Dataset 2
narrow_375_395,KNN,0.010620631697777572,0.006420723207458128,7,55.62388392857143,0.011478020611447821,17,Cell3,Dataset 2
medium_37_40,KNN,0.011143680876658235,0.006718504121681945,7,55.59654017857143,0.01204318717544528,17,Cell3,Dataset 2
very_narrow_38_39,KNN,0.01129449285987563,0.007124624458088347,7,55.66489955357143,0.012206445218075531,17,Cell3,Dataset 2
narrow_375_395,SVR-RBF,0.011504044264676133,0.005218104865321295,7,21.880022321428573,0.01222425820969262,17,Cell3,Dataset 2
narrow_375_395,CatBoost,0.011151933182806608,0.007252552114883572,7,183.25167410714286,0.01231537034774865,17,Cell3,Dataset 2
medium_37_40,SVR-RBF,0.011848154793898585,0.004876078590412847,7,21.83203125,0.012589414321510863,17,Cell3,Dataset 2
full_36_42,Ridge,0.004066547142028434,0.0033175731209579055,7,2.1796875,0.004160629387697766,17,Cell4,Dataset 2
narrow_375_395,Ridge,0.0041863026751280666,0.003527569799719243,7,2.234375,0.004284583306578848,17,Cell4,Dataset 2
medium_37_40,Ridge,0.005405960234942181,0.004333813165246205,7,2.20703125,0.005531956481438291,17,Cell4,Dataset 2
full_36_42,ElasticNet,0.005752600036269431,0.004522228397796706,7,2.2626953125,0.005888655198143443,17,Cell4,Dataset 2
narrow_375_395,ElasticNet,0.005949324896785111,0.004582227306261679,7,2.3173828125,0.006092010668776235,17,Cell4,Dataset 2
very_narrow_38_39,Ridge,0.006423400958057504,0.0045256090370776976,7,2.275390625,0.006575820186879333,17,Cell4,Dataset 2
medium_37_40,ElasticNet,0.007172811233375987,0.005356528297614291,7,2.2900390625,0.007343653170682466,17,Cell4,Dataset 2
full_36_42,ExtraTrees,0.0061112415593721865,0.003951109377489719,7,28139.82421875,0.007363432097292224,17,Cell4,Dataset 2
full_36_42,SVR-RBF,0.007391300325611825,0.0036680316318062787,7,19.657366071428573,0.007838928111818917,17,Cell4,Dataset 2
very_narrow_38_39,ElasticNet,0.007884636045276802,0.005069642396794969,7,2.3583984375,0.00807567513201655,17,Cell4,Dataset 2
medium_37_40,ExtraTrees,0.007058457570168484,0.004506775519154412,7,28135.4921875,0.008504710492369333,17,Cell4,Dataset 2
medium_37_40,XGBoost,0.007655514373414571,0.004825709288767163,7,658.3356584821429,0.008649388885794213,17,Cell4,Dataset 2
full_36_42,RandomForest,0.0073526892001783955,0.004239523568063759,7,7844.667271205357,0.008671425877495243,17,Cell4,Dataset 2
full_36_42,KNN,0.008523493899879053,0.0055888920643166135,7,59.064732142857146,0.00922164013341741,17,Cell4,Dataset 2
narrow_375_395,ExtraTrees,0.007666985556770465,0.004943684948864908,7,28134.977120535714,0.009237920898121837,17,Cell4,Dataset 2
very_narrow_38_39,XGBoost,0.008257642104612616,0.0053249877061517905,7,662.6029575892857,0.009330753086738966,17,Cell4,Dataset 2
full_36_42,XGBoost,0.008397719651625737,0.0049707949465681465,7,654.1337890625,0.00948687692920795,17,Cell4,Dataset 2
medium_37_40,RandomForest,0.008091991346613597,0.004640004987768696,7,7838.081473214285,0.009543189159912209,17,Cell4,Dataset 2
narrow_375_395,XGBoost,0.008481338110454728,0.00545883377558158,7,659.8327287946429,0.009582809618084276,17,Cell4,Dataset 2
medium_37_40,LightGBM,0.008587396157693787,0.0047895837838497326,7,880.4128069196429,0.009752109178177667,17,Cell4,Dataset 2
narrow_375_395,LightGBM,0.008682332867193035,0.00494082450287612,7,880.6787109375,0.009859974580815629,17,Cell4,Dataset 2
medium_37_40,HistGB,0.008738749007339449,0.004882512724643161,7,785.2804129464286,0.009904028589885917,17,Cell4,Dataset 2
very_narrow_38_39,ExtraTrees,0.00824708428331432,0.005383958537896102,7,28134.335100446428,0.00993687582017493,17,Cell4,Dataset 2
full_36_42,CatBoost,0.009010373082160409,0.0062687478165709765,7,183.23828125,0.009950376636581123,17,Cell4,Dataset 2
very_narrow_38_39,SVR-RBF,0.009342161225213958,0.005112923818519687,7,30.138671875,0.00998461240680369,17,Cell4,Dataset 2
narrow_375_395,RandomForest,0.008493812088223413,0.005274285876645602,7,7833.569056919643,0.010016973630278588,17,Cell4,Dataset 2
narrow_375_395,HistGB,0.008857366019342918,0.005049805292533716,7,785.3948102678571,0.010038488509571546,17,Cell4,Dataset 2
full_36_42,HistGB,0.008866902041412867,0.00496287173929532,7,786.8825334821429,0.01004963132836827,17,Cell4,Dataset 2
full_36_42,LightGBM,0.00889599447273163,0.00502620781082277,7,877.8268694196429,0.010102040085256796,17,Cell4,Dataset 2
very_narrow_38_39,LightGBM,0.009078600958270188,0.005115643729161426,7,879.2527901785714,0.010309697219966194,17,Cell4,Dataset 2
very_narrow_38_39,HistGB,0.009116770841602081,0.005164397531825489,7,786.0375279017857,0.010332633713220758,17,Cell4,Dataset 2
very_narrow_38_39,RandomForest,0.008960752562088822,0.005472732034293167,7,7844.879743303572,0.0105679072266425,17,Cell4,Dataset 2
very_narrow_38_39,CatBoost,0.010163811880853394,0.006731684905688048,7,194.005859375,0.011235693500042951,17,Cell4,Dataset 2
narrow_375_395,KNN,0.010412296473347538,0.006145649243023645,7,59.119419642857146,0.01126534112791428,17,Cell4,Dataset 2
very_narrow_38_39,KNN,0.010544324455634463,0.0066091741124379285,7,59.160435267857146,0.011408329546855988,17,Cell4,Dataset 2
narrow_375_395,SVR-RBF,0.01078766747500515,0.004520425855981889,7,23.222098214285715,0.01147533065343211,17,Cell4,Dataset 2
medium_37_40,KNN,0.010774008461389492,0.006551481337694895,7,59.092075892857146,0.01165658894254918,17,Cell4,Dataset 2
narrow_375_395,CatBoost,0.010712249301548035,0.006819526653085843,7,186.57421875,0.011833644965699152,17,Cell4,Dataset 2
medium_37_40,CatBoost,0.010711546773752214,0.0066882147086123195,7,188.6640625,0.011835242533911296,17,Cell4,Dataset 2
