experiment,window,test_cell,model,exclude_outliers,n_train,n_test,n_features,RMSE,MAE,R2
SingleHI-Polynomial-EKF,full_36_42,Cell1,SingleHI-Polynomial-EKF,False,441,78,1,0.004640465387927975,0.003204350637305432,0.9954450155572533
SingleHI-Polynomial-EKF,full_36_42,Cell2,SingleHI-Polynomial-EKF,False,446,73,1,0.017975998841181402,0.011909680037376191,0.9446278527780341
SingleHI-Polynomial-EKF,full_36_42,Cell3,SingleHI-Polynomial-EKF,False,443,76,1,0.004325823862061677,0.002971057215059687,0.9958717619296965
SingleHI-Polynomial-EKF,full_36_42,Cell4,SingleHI-Polynomial-EKF,False,472,47,1,0.0026190941506216117,0.0022825414554052863,0.998179451616637
SingleHI-Polynomial-EKF,full_36_42,Cell5,SingleHI-Polynomial-EKF,False,473,46,1,0.023737680273269272,0.004972335485168603,0.8632264156568652
SingleHI-Polynomial-EKF,full_36_42,Cell6,SingleHI-Polynomial-EKF,False,473,46,1,0.004827004502871692,0.0026657117577789536,0.9925297208368042
SingleHI-Polynomial-EKF,full_36_42,Cell7,SingleHI-Polynomial-EKF,False,442,77,1,0.0053537108756033696,0.004084684617275711,0.9911166952980157
SingleHI-Polynomial-EKF,full_36_42,Cell8,SingleHI-Polynomial-EKF,False,443,76,1,0.004618361488815423,0.0035366889716337982,0.995285456939101
SingleHI-Polynomial-EKF,medium_37_40,Cell1,SingleHI-Polynomial-EKF,False,441,78,1,0.005516892069218352,0.0036938290304978994,0.9935619729389564
SingleHI-Polynomial-EKF,medium_37_40,Cell2,SingleHI-Polynomial-EKF,False,446,73,1,0.018492646651111517,0.012561223859046856,0.9413992134840667
SingleHI-Polynomial-EKF,medium_37_40,Cell3,SingleHI-Polynomial-EKF,False,443,76,1,0.005464537231538064,0.003514106480978759,0.9934122994571497
SingleHI-Polynomial-EKF,medium_37_40,Cell4,SingleHI-Polynomial-EKF,False,472,47,1,0.004006551603488616,0.0035115088141420858,0.9957396872139965
SingleHI-Polynomial-EKF,medium_37_40,Cell5,SingleHI-Polynomial-EKF,False,473,46,1,0.02393730762963674,0.005326854830783239,0.8609162861703885
SingleHI-Polynomial-EKF,medium_37_40,Cell6,SingleHI-Polynomial-EKF,False,473,46,1,0.0067483099338501145,0.0034103027288234465,0.985399374396362
SingleHI-Polynomial-EKF,medium_37_40,Cell7,SingleHI-Polynomial-EKF,False,442,77,1,0.006335297164105761,0.004920214887027955,0.9875606206236227
SingleHI-Polynomial-EKF,medium_37_40,Cell8,SingleHI-Polynomial-EKF,False,443,76,1,0.005942150868652857,0.004618314539687788,0.9921953917440475
SingleHI-Polynomial-EKF,narrow_375_395,Cell1,SingleHI-Polynomial-EKF,False,441,78,1,0.00553078992331898,0.0036952871955867705,0.9935294954281989
SingleHI-Polynomial-EKF,narrow_375_395,Cell2,SingleHI-Polynomial-EKF,False,446,73,1,0.018619973491728153,0.01267541369784657,0.9405894710820967
SingleHI-Polynomial-EKF,narrow_375_395,Cell3,SingleHI-Polynomial-EKF,False,443,76,1,0.005410154112541701,0.003534272033695607,0.9935427686938636
SingleHI-Polynomial-EKF,narrow_375_395,Cell4,SingleHI-Polynomial-EKF,False,472,47,1,0.005028089052320492,0.004509681458755944,0.9932902563837968
SingleHI-Polynomial-EKF,narrow_375_395,Cell5,SingleHI-Polynomial-EKF,False,473,46,1,0.024228144378566234,0.005708695758106269,0.8575160381375815
SingleHI-Polynomial-EKF,narrow_375_395,Cell6,SingleHI-Polynomial-EKF,False,473,46,1,0.008822487318824243,0.004423084425597174,0.9750446589599256
SingleHI-Polynomial-EKF,narrow_375_395,Cell7,SingleHI-Polynomial-EKF,False,442,77,1,0.009315638880078669,0.007810219444870509,0.9731038560035261
SingleHI-Polynomial-EKF,narrow_375_395,Cell8,SingleHI-Polynomial-EKF,False,443,76,1,0.006948560991576612,0.005471879413060122,0.98932781098246
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell1,SingleHI-Polynomial-EKF,False,441,78,1,0.005955988286492667,0.00413870662809656,0.9924963685933583
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell2,SingleHI-Polynomial-EKF,False,446,73,1,0.019134161003759215,0.013231809686315415,0.9372629418398113
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell3,SingleHI-Polynomial-EKF,False,443,76,1,0.005844182761736993,0.004138576082311889,0.9924651493502096
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell4,SingleHI-Polynomial-EKF,False,472,47,1,0.004677739636671479,0.004057229642375844,0.9941927289796719
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell5,SingleHI-Polynomial-EKF,False,473,46,1,0.024884853805579657,0.0058714329311452965,0.8496872349687061
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell6,SingleHI-Polynomial-EKF,False,473,46,1,0.014159174788816042,0.006264950582531722,0.935722746776995
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell7,SingleHI-Polynomial-EKF,False,442,77,1,0.00998946215536405,0.00831883285787956,0.9690722060383588
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell8,SingleHI-Polynomial-EKF,False,443,76,1,0.005889741412441785,0.004675102918975477,0.9923324570757424
SingleHI-Polynomial-EKF,full_36_42,Cell1,SingleHI-Polynomial-EKF,True,438,78,1,0.005119636224210618,0.0035867979655102335,0.9944557599070579
SingleHI-Polynomial-EKF,full_36_42,Cell2,SingleHI-Polynomial-EKF,True,445,71,1,0.014668439370978559,0.010627637725701692,0.9609256310859096
SingleHI-Polynomial-EKF,full_36_42,Cell3,SingleHI-Polynomial-EKF,True,440,76,1,0.004258640180220707,0.0029660264994563115,0.9959989961864267
SingleHI-Polynomial-EKF,full_36_42,Cell4,SingleHI-Polynomial-EKF,True,469,47,1,0.0036307547514315038,0.0031406052761168454,0.9965014036973066
SingleHI-Polynomial-EKF,full_36_42,Cell5,SingleHI-Polynomial-EKF,True,471,45,1,0.0017777273944322262,0.0014378359832991283,0.9987485314700787
SingleHI-Polynomial-EKF,full_36_42,Cell6,SingleHI-Polynomial-EKF,True,470,46,1,0.005251386098923483,0.0026507805084181576,0.9911584313338269
SingleHI-Polynomial-EKF,full_36_42,Cell7,SingleHI-Polynomial-EKF,True,439,77,1,0.006168312761997264,0.004907408022238189,0.9882077275585665
SingleHI-Polynomial-EKF,full_36_42,Cell8,SingleHI-Polynomial-EKF,True,440,76,1,0.004814738651501741,0.0038008089196902295,0.9948759991034506
SingleHI-Polynomial-EKF,medium_37_40,Cell1,SingleHI-Polynomial-EKF,True,438,78,1,0.0048358523078009035,0.0032675655134874314,0.9950533648444486
SingleHI-Polynomial-EKF,medium_37_40,Cell2,SingleHI-Polynomial-EKF,True,445,71,1,0.015332857366312822,0.01136373767266477,0.9573056561355183
SingleHI-Polynomial-EKF,medium_37_40,Cell3,SingleHI-Polynomial-EKF,True,440,76,1,0.004828545704774358,0.0030937581393663347,0.9948564879238382
SingleHI-Polynomial-EKF,medium_37_40,Cell4,SingleHI-Polynomial-EKF,True,469,47,1,0.005065969796275094,0.004460736225489311,0.9931887754777321
SingleHI-Polynomial-EKF,medium_37_40,Cell5,SingleHI-Polynomial-EKF,True,471,45,1,0.0022448367432118988,0.001841854736551052,0.9980044660179559
SingleHI-Polynomial-EKF,medium_37_40,Cell6,SingleHI-Polynomial-EKF,True,470,46,1,0.007070761444841126,0.00364765941115633,0.9839707281641281
SingleHI-Polynomial-EKF,medium_37_40,Cell7,SingleHI-Polynomial-EKF,True,439,77,1,0.008196470148637681,0.006785155625623295,0.9791781911757371
SingleHI-Polynomial-EKF,medium_37_40,Cell8,SingleHI-Polynomial-EKF,True,440,76,1,0.0056473638648412115,0.004268149279717491,0.9929505489059617
SingleHI-Polynomial-EKF,narrow_375_395,Cell1,SingleHI-Polynomial-EKF,True,438,78,1,0.004372594613934901,0.002967195821603568,0.9959557103355796
SingleHI-Polynomial-EKF,narrow_375_395,Cell2,SingleHI-Polynomial-EKF,True,445,71,1,0.015410194455163314,0.011496490003121479,0.9568738796872331
SingleHI-Polynomial-EKF,narrow_375_395,Cell3,SingleHI-Polynomial-EKF,True,440,76,1,0.004576457121177817,0.0030424744532961882,0.995379533073519
SingleHI-Polynomial-EKF,narrow_375_395,Cell4,SingleHI-Polynomial-EKF,True,469,47,1,0.006175595480721841,0.005524123454226595,0.989878201541923
SingleHI-Polynomial-EKF,narrow_375_395,Cell5,SingleHI-Polynomial-EKF,True,471,45,1,0.002592868601794399,0.0021827793891953675,0.9973377390576684
SingleHI-Polynomial-EKF,narrow_375_395,Cell6,SingleHI-Polynomial-EKF,True,470,46,1,0.008950778017535762,0.004600618121578967,0.9743136144521307
SingleHI-Polynomial-EKF,narrow_375_395,Cell7,SingleHI-Polynomial-EKF,True,439,77,1,0.011500785581425548,0.01005370628996661,0.9590060520971603
SingleHI-Polynomial-EKF,narrow_375_395,Cell8,SingleHI-Polynomial-EKF,True,440,76,1,0.0063545096213401715,0.0049555890247527335,0.9910745968073141
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell1,SingleHI-Polynomial-EKF,True,438,78,1,0.00439031397692063,0.003092195038132917,0.9959228660205655
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell2,SingleHI-Polynomial-EKF,True,445,71,1,0.01597347826853213,0.01202671785466033,0.9536635089365924
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell3,SingleHI-Polynomial-EKF,True,440,76,1,0.004876726037892632,0.0035354001769554826,0.9947533295306342
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell4,SingleHI-Polynomial-EKF,True,469,47,1,0.005897483564876493,0.0050949749933652,0.9907693245254848
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell5,SingleHI-Polynomial-EKF,True,471,45,1,0.002679938149140835,0.0022545158079178697,0.9971559374393895
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell6,SingleHI-Polynomial-EKF,True,470,46,1,0.013803719645730596,0.006355708185149303,0.9389094993806371
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell7,SingleHI-Polynomial-EKF,True,439,77,1,0.012492164970763336,0.010876249316801761,0.951634002025683
SingleHI-Polynomial-EKF,very_narrow_38_39,Cell8,SingleHI-Polynomial-EKF,True,440,76,1,0.0052469442716666145,0.0041349403737514865,0.9939147746786313
