experiment,window,test_cell,model,exclude_outliers,n_train,n_val,n_test,n_features,seq_len,RMSE,MAE,R2
MultiHI-DeepSequence,full_27_36,Cell51,LSTM,True,162,53,53,17,5,0.05930346036238899,0.04354569629590004,-0.24675775109382436
MultiHI-DeepSequence,full_27_36,Cell51,GRU,True,162,53,53,17,5,0.09200653392130612,0.065589390786918,-2.0009540587354273
MultiHI-DeepSequence,full_27_36,Cell51,TCN,True,162,53,53,17,5,0.08725850865088829,0.07331268248558451,-1.6992156214523617
MultiHI-DeepSequence,full_27_36,Cell51,TransformerEncoder,True,162,53,53,17,5,0.12433687121956806,0.0920383503595168,-4.480521374175022
MultiHI-DeepSequence,full_27_36,Cell52,LSTM,True,161,53,54,17,5,0.02749961440483469,0.021338718696593383,0.7186448476525757
MultiHI-DeepSequence,full_27_36,Cell52,GRU,True,161,53,54,17,5,0.07349448727057678,0.050506574423589266,-1.0096072689157989
MultiHI-DeepSequence,full_27_36,Cell52,TCN,True,161,53,54,17,5,0.031246874487773357,0.024687721533276457,0.6367422990466562
MultiHI-DeepSequence,full_27_36,Cell52,TransformerEncoder,True,161,53,54,17,5,0.03841320879638085,0.022733111179895103,0.45101201730150464
MultiHI-DeepSequence,full_27_36,Cell53,LSTM,True,161,53,54,17,5,0.04650068348446408,0.031719321130244664,0.2063065812239505
MultiHI-DeepSequence,full_27_36,Cell53,GRU,True,161,53,54,17,5,0.06031011049430578,0.04505403830100495,-0.3351017180354121
MultiHI-DeepSequence,full_27_36,Cell53,TCN,True,161,53,54,17,5,0.05381522263328693,0.038193784008237947,-0.06302722928453575
MultiHI-DeepSequence,full_27_36,Cell53,TransformerEncoder,True,161,53,54,17,5,0.015388021548884767,0.012622119496323447,0.9130840106386614
MultiHI-DeepSequence,full_27_36,Cell54,LSTM,True,161,53,54,17,5,0.021780711955396295,0.015981369710396803,0.8208003876013265
MultiHI-DeepSequence,full_27_36,Cell54,GRU,True,161,53,54,17,5,0.061467858789104664,0.04909876343690139,-0.42721398462478355
MultiHI-DeepSequence,full_27_36,Cell54,TCN,True,161,53,54,17,5,0.10436095616450977,0.09351628282260639,-3.1140448479648493
MultiHI-DeepSequence,full_27_36,Cell54,TransformerEncoder,True,161,53,54,17,5,0.010581141422790544,0.008597987589151057,0.957708025590407
MultiHI-DeepSequence,full_27_36,Cell55,LSTM,True,161,54,53,17,5,0.04068176312856766,0.02973058063886068,0.34685924005840063
MultiHI-DeepSequence,full_27_36,Cell55,GRU,True,161,54,53,17,5,0.0647840789144781,0.04630493595822266,-0.6563184156193369
MultiHI-DeepSequence,full_27_36,Cell55,TCN,True,161,54,53,17,5,0.08893062665468189,0.0797913414708688,-2.121116350952475
MultiHI-DeepSequence,full_27_36,Cell55,TransformerEncoder,True,161,54,53,17,5,0.023469188562366582,0.014318579002770008,0.782628099598669
MultiHI-DeepSequence,medium_32_35,Cell51,LSTM,True,162,53,53,17,5,0.02699778514535903,0.022089686259269232,0.7416084661013235
MultiHI-DeepSequence,medium_32_35,Cell51,GRU,True,162,53,53,17,5,0.06198839197838134,0.05262237265341124,-0.36220587077319033
MultiHI-DeepSequence,medium_32_35,Cell51,TCN,True,162,53,53,17,5,0.08170288085600466,0.06762378914329427,-1.3664468058959627
MultiHI-DeepSequence,medium_32_35,Cell51,TransformerEncoder,True,162,53,53,17,5,0.018146820206745854,0.01608483076649023,0.8832590886822996
MultiHI-DeepSequence,medium_32_35,Cell52,LSTM,True,161,53,54,17,5,0.028184851166341004,0.017997721291588317,0.7044485082470198
MultiHI-DeepSequence,medium_32_35,Cell52,GRU,True,161,53,54,17,5,0.130988319644625,0.10857814473954316,-5.383616754958917
MultiHI-DeepSequence,medium_32_35,Cell52,TCN,True,161,53,54,17,5,0.07933195589920641,0.06173112977158851,-1.3415206255348253
MultiHI-DeepSequence,medium_32_35,Cell52,TransformerEncoder,True,161,53,54,17,5,0.023138656940710017,0.019945101290465166,0.8008052176524348
MultiHI-DeepSequence,medium_32_35,Cell53,LSTM,True,161,53,54,17,5,0.04098215769150157,0.0336571044619531,0.38351325032936245
MultiHI-DeepSequence,medium_32_35,Cell53,GRU,True,161,53,54,17,5,0.05370390435488406,0.04596007505521452,-0.05863397524512304
MultiHI-DeepSequence,medium_32_35,Cell53,TCN,True,161,53,54,17,5,0.06391265552554838,0.05637306600602306,-0.49936659770919056
MultiHI-DeepSequence,medium_32_35,Cell53,TransformerEncoder,True,161,53,54,17,5,0.015099459161558615,0.013027792281698283,0.9163132137877816
MultiHI-DeepSequence,medium_32_35,Cell54,LSTM,True,161,53,54,17,5,0.03740577877998444,0.033439384059778816,0.47146917064816085
MultiHI-DeepSequence,medium_32_35,Cell54,GRU,True,161,53,54,17,5,0.08407793326364073,0.06909071084691358,-1.670281076632632
MultiHI-DeepSequence,medium_32_35,Cell54,TCN,True,161,53,54,17,5,0.04373061167497507,0.03612627276821903,0.27762280560557206
MultiHI-DeepSequence,medium_32_35,Cell54,TransformerEncoder,True,161,53,54,17,5,0.01734561760384244,0.01507052637172612,0.8863492101317835
MultiHI-DeepSequence,medium_32_35,Cell55,LSTM,True,161,54,53,17,5,0.039155826560200606,0.029784039842720204,0.3949377668331897
MultiHI-DeepSequence,medium_32_35,Cell55,GRU,True,161,54,53,17,5,0.14455486787467364,0.11573693502315607,-7.246557582530841
MultiHI-DeepSequence,medium_32_35,Cell55,TCN,True,161,54,53,17,5,0.05067816300180396,0.03795021339794986,-0.013558877246789836
MultiHI-DeepSequence,medium_32_35,Cell55,TransformerEncoder,True,161,54,53,17,5,0.050140187280288365,0.024211042915944312,0.007845841073860216
MultiHI-DeepSequence,narrow_33_345,Cell51,LSTM,True,162,53,53,17,5,0.08480207239829554,0.050189763173327635,-1.5493821334015894
MultiHI-DeepSequence,narrow_33_345,Cell51,GRU,True,162,53,53,17,5,0.10227448749492304,0.06353197510872409,-2.7081443354877224
MultiHI-DeepSequence,narrow_33_345,Cell51,TCN,True,162,53,53,17,5,0.07115322880364043,0.057654643692976335,-0.794780040548831
MultiHI-DeepSequence,narrow_33_345,Cell51,TransformerEncoder,True,162,53,53,17,5,0.03119494602624766,0.016869371222974845,0.6550227280134718
MultiHI-DeepSequence,narrow_33_345,Cell52,LSTM,True,161,53,54,17,5,0.0187451337087258,0.014827520372026441,0.8692689500229341
MultiHI-DeepSequence,narrow_33_345,Cell52,GRU,True,161,53,54,17,5,0.11027999794811391,0.09604674379566878,-3.5247559812893794
MultiHI-DeepSequence,narrow_33_345,Cell52,TCN,True,161,53,54,17,5,0.03443093460258322,0.029092759243107034,0.5589383609484497
MultiHI-DeepSequence,narrow_33_345,Cell52,TransformerEncoder,True,161,53,54,17,5,0.010498834902632898,0.009335506284002341,0.9589905564159797
MultiHI-DeepSequence,narrow_33_345,Cell53,LSTM,True,161,53,54,17,5,0.03378051551322011,0.029200162280604295,0.5811421566209565
MultiHI-DeepSequence,narrow_33_345,Cell53,GRU,True,161,53,54,17,5,0.10523941359439036,0.09583476982488191,-3.065284512214623
MultiHI-DeepSequence,narrow_33_345,Cell53,TCN,True,161,53,54,17,5,0.058015633109924344,0.04779643958390904,-0.2354471685129471
MultiHI-DeepSequence,narrow_33_345,Cell53,TransformerEncoder,True,161,53,54,17,5,0.020166704367545252,0.018647935359100018,0.8507191943862884
MultiHI-DeepSequence,narrow_33_345,Cell54,LSTM,True,161,53,54,17,5,0.04051759397388601,0.038357505365444196,0.3798736023539613
MultiHI-DeepSequence,narrow_33_345,Cell54,GRU,True,161,53,54,17,5,0.12465741184111338,0.10765004204278804,-4.86987880147088
MultiHI-DeepSequence,narrow_33_345,Cell54,TCN,True,161,53,54,17,5,0.04618139555248334,0.03311299282356574,0.19438595675286918
MultiHI-DeepSequence,narrow_33_345,Cell54,TransformerEncoder,True,161,53,54,17,5,0.01006831207317448,0.007971198430691984,0.9617081579067295
MultiHI-DeepSequence,narrow_33_345,Cell55,LSTM,True,161,54,53,17,5,0.026329299137352217,0.020644068781664325,0.7264190513742934
MultiHI-DeepSequence,narrow_33_345,Cell55,GRU,True,161,54,53,17,5,0.08928944312255355,0.0772691703820804,-2.1463532639075305
MultiHI-DeepSequence,narrow_33_345,Cell55,TCN,True,161,54,53,17,5,0.05617585836617853,0.05011243471096991,-0.24539376743369723
MultiHI-DeepSequence,narrow_33_345,Cell55,TransformerEncoder,True,161,54,53,17,5,0.021111554402272102,0.015624178618620015,0.824107356849176
MultiHI-DeepSequence,paper_335_350,Cell51,LSTM,True,162,53,53,17,5,0.11721325018215827,0.08273779125431652,-3.8705210380091613
MultiHI-DeepSequence,paper_335_350,Cell51,GRU,True,162,53,53,17,5,0.1944060438700188,0.1592838424740984,-12.398048066750293
MultiHI-DeepSequence,paper_335_350,Cell51,TCN,True,162,53,53,17,5,0.06276723172197152,0.052576413934554735,-0.3966511923265914
MultiHI-DeepSequence,paper_335_350,Cell51,TransformerEncoder,True,162,53,53,17,5,0.016139962868150674,0.011417376210748235,0.9076520904421621
MultiHI-DeepSequence,paper_335_350,Cell52,LSTM,True,161,53,54,17,5,0.06602029993427193,0.0476199227108493,-0.621648221668232
MultiHI-DeepSequence,paper_335_350,Cell52,GRU,True,161,53,54,17,5,0.12518868932098276,0.10074668345099243,-4.830849731052138
MultiHI-DeepSequence,paper_335_350,Cell52,TCN,True,161,53,54,17,5,0.04387671909780699,0.03392792948466625,0.2837412257155133
MultiHI-DeepSequence,paper_335_350,Cell52,TransformerEncoder,True,161,53,54,17,5,0.015916209403914736,0.011472859494826222,0.9057500881182208
MultiHI-DeepSequence,paper_335_350,Cell53,LSTM,True,161,53,54,17,5,0.03510363847311365,0.029543314625743645,0.5476877261288389
MultiHI-DeepSequence,paper_335_350,Cell53,GRU,True,161,53,54,17,5,0.10436760020833961,0.09361428052479694,-2.998209084565951
MultiHI-DeepSequence,paper_335_350,Cell53,TCN,True,161,53,54,17,5,0.06191480905343196,0.05278312918884273,-0.4070942303250218
MultiHI-DeepSequence,paper_335_350,Cell53,TransformerEncoder,True,161,53,54,17,5,0.018829462551898806,0.0168200195457143,0.8698602539938453
MultiHI-DeepSequence,paper_335_350,Cell54,LSTM,True,161,53,54,17,5,0.05461205856236574,0.050885885057604795,-0.1266007013192143
MultiHI-DeepSequence,paper_335_350,Cell54,GRU,True,161,53,54,17,5,0.11472430536484748,0.09690571954402441,-3.971687196367361
MultiHI-DeepSequence,paper_335_350,Cell54,TCN,True,161,53,54,17,5,0.06629698235658113,0.04649698998941771,-0.6602765917391862
MultiHI-DeepSequence,paper_335_350,Cell54,TransformerEncoder,True,161,53,54,17,5,0.0225469718559611,0.013866348661178793,0.8079698734207892
MultiHI-DeepSequence,paper_335_350,Cell55,LSTM,True,161,54,53,17,5,0.038928323499713785,0.031733024226292546,0.4019484022809794
MultiHI-DeepSequence,paper_335_350,Cell55,GRU,True,161,54,53,17,5,0.06280456699128383,0.05226934951324051,-0.5566454445580609
MultiHI-DeepSequence,paper_335_350,Cell55,TCN,True,161,54,53,17,5,0.06911282300473671,0.06171678123003218,-0.8850571394642388
MultiHI-DeepSequence,paper_335_350,Cell55,TransformerEncoder,True,161,54,53,17,5,0.01980900536264824,0.01577319661398153,0.8451423755571893
MultiHI-DeepSequence,very_narrow_335_340,Cell51,LSTM,True,162,53,53,17,5,0.029704226878194007,0.025264862822409407,0.6872059285032456
MultiHI-DeepSequence,very_narrow_335_340,Cell51,GRU,True,162,53,53,17,5,0.06721672443795353,0.055891306270066464,-0.6016834800458293
MultiHI-DeepSequence,very_narrow_335_340,Cell51,TCN,True,162,53,53,17,5,0.04307428438066212,0.03457130286829204,0.34225410183852656
MultiHI-DeepSequence,very_narrow_335_340,Cell51,TransformerEncoder,True,162,53,53,17,5,0.01643890144261622,0.01198451060023213,0.9041995410007334
MultiHI-DeepSequence,very_narrow_335_340,Cell52,LSTM,True,161,53,54,17,5,0.023552908748278048,0.01916819426149468,0.7936089963027737
MultiHI-DeepSequence,very_narrow_335_340,Cell52,GRU,True,161,53,54,17,5,0.04397947268105881,0.033059266640965305,0.2803825272633951
MultiHI-DeepSequence,very_narrow_335_340,Cell52,TCN,True,161,53,54,17,5,0.0455705613032594,0.03584674146294102,0.22737204085164964
MultiHI-DeepSequence,very_narrow_335_340,Cell52,TransformerEncoder,True,161,53,54,17,5,0.015713086686689925,0.011886279171654968,0.9081403731312307
MultiHI-DeepSequence,very_narrow_335_340,Cell53,LSTM,True,161,53,54,17,5,0.04097248902447804,0.034351690501308714,0.3838041038284632
MultiHI-DeepSequence,very_narrow_335_340,Cell53,GRU,True,161,53,54,17,5,0.07677111523392459,0.0698275453574912,-1.163365031635025
MultiHI-DeepSequence,very_narrow_335_340,Cell53,TCN,True,161,53,54,17,5,0.03250267776753502,0.026055593317379503,0.6122316211436769
MultiHI-DeepSequence,very_narrow_335_340,Cell53,TransformerEncoder,True,161,53,54,17,5,0.018762763407556223,0.014454914407446041,0.8707806027114464
MultiHI-DeepSequence,very_narrow_335_340,Cell54,LSTM,True,161,53,54,17,5,0.07600473912659075,0.037933995280233994,-1.1820980848607632
MultiHI-DeepSequence,very_narrow_335_340,Cell54,GRU,True,161,53,54,17,5,0.06056584138391087,0.04561840110800222,-0.3856336844635482
MultiHI-DeepSequence,very_narrow_335_340,Cell54,TCN,True,161,53,54,17,5,0.08696902621388472,0.06562737237049504,-1.8570782654253977
MultiHI-DeepSequence,very_narrow_335_340,Cell54,TransformerEncoder,True,161,53,54,17,5,0.11381777343599589,0.044358803934627884,-3.893426771549999
MultiHI-DeepSequence,very_narrow_335_340,Cell55,LSTM,True,161,54,53,17,5,0.02563088141502665,0.02185897120219869,0.7407407046785285
MultiHI-DeepSequence,very_narrow_335_340,Cell55,GRU,True,161,54,53,17,5,0.07189712392206339,0.054805893554176546,-1.0400005721408005
MultiHI-DeepSequence,very_narrow_335_340,Cell55,TCN,True,161,54,53,17,5,0.09671099849157759,0.08163853614156091,-2.691126998881319
MultiHI-DeepSequence,very_narrow_335_340,Cell55,TransformerEncoder,True,161,54,53,17,5,0.02775459434511629,0.022978120520174953,0.6959975931748332
